Bezirk_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Kanton_ABK,Bezirk_Name,Kanton_ID,Kanton_Name
101,29374.0,30248.0,30869.0,31644.0,32253.0,32512.0,32832.0,33438.0,34062.0,34640.0,34933.0,35534.0,36356.0,37051.0,37845.0,38623.0,39263.0,39545.0,39980.0,40787.0,41412.0,42358.0,42803.0,43004.0,43493.0,44064.0,44635.0,45277.0,46117.0,47063.0,48096.0,48958.0,49446.0,49965.0,50591.0,ZH,Affoltern,1,Zürich
102,21095.0,21227.0,21307.0,21444.0,21644.0,21831.0,22000.0,22269.0,22576.0,22887.0,22849.0,23101.0,23500.0,23931.0,24231.0,24566.0,24766.0,25116.0,25334.0,25869.0,26203.0,26465.0,26822.0,27240.0,27682.0,27833.0,28027.0,28450.0,28832.0,29247.0,29511.0,29847.0,30038.0,30346.0,30654.0,ZH,Andelfingen,1,Zürich
103,90817.0,92468.0,93132.0,93484.0,94446.0,95943.0,96900.0,97919.0,98609.0,99204.0,98710.0,99854.0,100357.0,100956.0,102147.0,102752.0,103511.0,104366.0,105382.0,106719.0,108390.0,110631.0,113452.0,115281.0,116732.0,118499.0,120585.0,123307.0,126871.0,129497.0,131879.0,134013.0,135985.0,138316.0,141242.0,ZH,Bülach,1,Zürich
104,50024.0,50666.0,51888.0,52943.0,53584.0,54000.0,54516.0,55303.0,56260.0,57346.0,57736.0,58502.0,59107.0,60001.0,60915.0,61874.0,62786.0,63344.0,64494.0,66199.0,67808.0,69066.0,69916.0,70644.0,72017.0,73120.0,73845.0,75196.0,77186.0,78628.0,80090.0,81432.0,82657.0,84164.0,85790.0,ZH,Dielsdorf,1,Zürich
105,62784.0,63652.0,64643.0,65604.0,66329.0,66954.0,67478.0,68215.0,68985.0,69692.0,70263.0,71095.0,71754.0,72354.0,72817.0,73463.0,74006.0,74516.0,75073.0,75791.0,76387.0,77657.0,78940.0,79677.0,80228.0,80809.0,81715.0,83162.0,84745.0,86111.0,87822.0,89455.0,90740.0,91500.0,92462.0,ZH,Hinwil,1,Zürich
106,101606.0,101982.0,102193.0,102073.0,102099.0,102295.0,102323.0,102886.0,103172.0,103184.0,102388.0,102684.0,102865.0,103134.0,103415.0,103282.0,103344.0,103454.0,104125.0,104813.0,105597.0,106884.0,107750.0,108055.0,108521.0,109205.0,109670.0,110840.0,112440.0,113383.0,115301.0,117410.0,118718.0,120048.0,121220.0,ZH,Horgen,1,Zürich
107,79410.0,79892.0,80102.0,80444.0,80486.0,80301.0,80356.0,80587.0,80785.0,81089.0,79255.0,79793.0,79952.0,80027.0,80587.0,81006.0,81674.0,82267.0,82900.0,84476.0,85829.0,87479.0,89263.0,90449.0,91121.0,91743.0,92508.0,93977.0,95103.0,96033.0,97034.0,97649.0,98090.0,98852.0,99946.0,ZH,Meilen,1,Zürich
108,40182.0,40780.0,41540.0,41858.0,42281.0,42579.0,43209.0,43891.0,44120.0,44828.0,45436.0,45883.0,46360.0,46794.0,47114.0,47620.0,48129.0,48433.0,48645.0,49256.0,49641.0,50405.0,51085.0,51398.0,51859.0,52234.0,52721.0,53308.0,53961.0,54779.0,55768.0,56448.0,57336.0,57877.0,58397.0,ZH,Pfäffikon,1,Zürich
109,87501.0,88449.0,89197.0,89846.0,90396.0,91218.0,92206.0,93167.0,94247.0,94796.0,94625.0,95126.0,95434.0,96679.0,97036.0,98424.0,99413.0,100657.0,102122.0,103534.0,104941.0,106645.0,107829.0,108113.0,109540.0,110783.0,111722.0,113802.0,116642.0,118689.0,120607.0,121782.0,122862.0,124494.0,126004.0,ZH,Uster,1,Zürich
110,120727.0,120882.0,121163.0,120653.0,120885.0,121081.0,121984.0,123221.0,123983.0,124499.0,125567.0,127011.0,127368.0,128344.0,129504.0,130380.0,130975.0,131421.0,132282.0,133245.0,134508.0,136139.0,137639.0,139220.0,141138.0,142012.0,143388.0,145893.0,148475.0,150416.0,153556.0,156221.0,158156.0,160041.0,161863.0,ZH,Winterthur,1,Zürich
111,67192.0,67554.0,68176.0,68032.0,67920.0,67989.0,68131.0,68791.0,69536.0,69873.0,69553.0,69868.0,69789.0,69767.0,70084.0,69598.0,69731.0,69901.0,70451.0,71058.0,71921.0,73005.0,73697.0,73959.0,74243.0,74771.0,75111.0,75815.0,77223.0,78774.0,80547.0,82191.0,83770.0,85149.0,86826.0,ZH,Dietikon,1,Zürich
112,370103.0,366040.0,363449.0,356665.0,354525.0,351545.0,349549.0,346879.0,345159.0,342861.0,341934.0,343267.0,345235.0,343045.0,342872.0,343869.0,341250.0,338594.0,336821.0,336822.0,337035.0,340197.0,342116.0,342853.0,345236.0,347517.0,350125.0,358540.0,365132.0,368677.0,372857.0,376990.0,380777.0,384786.0,391359.0,ZH,Zürich,1,Zürich
241,51409.0,51448.0,51085.0,50586.0,50265.0,50167.0,50301.0,50115.0,50166.0,50226.0,50405.0,51050.0,51269.0,51442.0,51467.0,51420.0,51309.0,51211.0,51169.0,50966.0,50980.0,51128.0,51135.0,51405.0,51446.0,51450.0,51374.0,51356.0,51548.0,51539.0,51668.0,51796.0,52251.0,52775.0,53318.0,BE,Jura bernois,2,Bern
242,91303.0,91703.0,91315.0,90775.0,90317.0,89757.0,89341.0,89083.0,89647.0,90836.0,90031.0,90962.0,91214.0,91678.0,90620.0,90253.0,89845.0,89274.0,88755.0,88383.0,87654.0,88109.0,88599.0,88936.0,89298.0,89813.0,90251.0,90666.0,91655.0,92457.0,93859.0,94577.0,95718.0,96842.0,97928.0,BE,Biel/Bienne,2,Bern
243,52590.0,53128.0,53438.0,53929.0,54431.0,55073.0,55831.0,56670.0,57605.0,58476.0,58572.0,59457.0,59907.0,60360.0,60929.0,61361.0,61919.0,62020.0,62874.0,63277.0,63844.0,64149.0,64599.0,65007.0,65512.0,65792.0,66182.0,66668.0,67209.0,67812.0,68288.0,68962.0,69501.0,70383.0,71126.0,BE,Seeland,2,Bern
244,68381.0,68790.0,69454.0,69731.0,69701.0,69990.0,70236.0,70670.0,71126.0,71567.0,72831.0,73584.0,74365.0,74802.0,75160.0,75443.0,75602.0,75018.0,75211.0,75789.0,75211.0,75527.0,75695.0,75628.0,75851.0,75736.0,75960.0,76154.0,76485.0,76957.0,77181.0,77611.0,77964.0,78508.0,79196.0,BE,Oberaargau,2,Bern
245,85591.0,86021.0,86471.0,86727.0,86928.0,87265.0,87579.0,87822.0,88127.0,88527.0,89449.0,89931.0,90651.0,90906.0,90999.0,91065.0,90893.0,91067.0,91675.0,91314.0,91324.0,91434.0,91722.0,91532.0,91647.0,91986.0,92083.0,92469.0,93082.0,93274.0,93677.0,94137.0,94525.0,95100.0,95573.0,BE,Emmental,2,Bern
246,374799.0,375826.0,377114.0,377661.0,378180.0,377549.0,377746.0,378508.0,378800.0,379121.0,377898.0,378972.0,378325.0,377736.0,377122.0,375980.0,374649.0,373258.0,373961.0,375627.0,376412.0,377185.0,378206.0,378746.0,379775.0,379669.0,380451.0,381929.0,384275.0,386217.0,388546.0,390906.0,395006.0,399002.0,402520.0,BE,Bern-Mittelland,2,Bern
247,85335.0,85885.0,86469.0,87387.0,87912.0,88586.0,89167.0,89887.0,90475.0,91147.0,92945.0,93912.0,94223.0,94702.0,95146.0,95746.0,96171.0,96444.0,96935.0,97436.0,97845.0,98341.0,99107.0,99911.0,100360.0,100947.0,101424.0,102315.0,103233.0,103540.0,104092.0,104647.0,104960.0,105564.0,106238.0,BE,Thun,2,Bern
248,14424.0,14521.0,14749.0,14910.0,15072.0,15148.0,15216.0,15239.0,15327.0,15395.0,15934.0,16182.0,16477.0,16773.0,16961.0,17081.0,17069.0,17087.0,16809.0,16673.0,16781.0,16524.0,16458.0,16442.0,16580.0,16579.0,16551.0,16645.0,16784.0,16951.0,16810.0,16826.0,16697.0,16754.0,16777.0,BE,Obersimmental-Saanen,2,Bern
249,32662.0,32725.0,33099.0,33137.0,33431.0,33818.0,34150.0,34486.0,34779.0,35130.0,36034.0,36493.0,37007.0,37429.0,37545.0,37616.0,37582.0,37638.0,38116.0,38142.0,38330.0,38377.0,38447.0,38639.0,38907.0,39030.0,38737.0,38781.0,38871.0,39033.0,39171.0,39103.0,39347.0,39491.0,39587.0,BE,Frutigen-Niedersimmental,2,Bern
250,40802.0,40940.0,41226.0,41227.0,41314.0,41446.0,41699.0,42036.0,42149.0,42459.0,43398.0,44096.0,44614.0,45247.0,45724.0,45914.0,45889.0,45630.0,45639.0,45820.0,45643.0,45536.0,45622.0,45711.0,46002.0,46062.0,45884.0,45999.0,46157.0,46455.0,46510.0,46481.0,46648.0,46862.0,47155.0,BE,Interlaken-Oberhasli,2,Bern
311,77812.0,77433.0,77369.0,76910.0,76269.0,75800.0,75163.0,74884.0,74906.0,74581.0,73313.0,74094.0,75055.0,75442.0,74951.0,74392.0,73893.0,73346.0,72771.0,72616.0,72446.0,73233.0,73422.0,73398.0,73525.0,73693.0,74236.0,74992.0,76156.0,76733.0,77491.0,78093.0,79478.0,80501.0,81057.0,LU,Luzern-Stadt,3,Luzern
312,66399.0,67304.0,68123.0,68928.0,69872.0,70724.0,72036.0,73296.0,74466.0,75679.0,77837.0,78915.0,80267.0,81190.0,82102.0,82835.0,83232.0,83802.0,84058.0,84976.0,85846.0,87185.0,88151.0,88496.0,88988.0,89482.0,90035.0,91315.0,92697.0,94227.0,95438.0,96625.0,97232.0,97958.0,98681.0,LU,Luzern-Land,3,Luzern
313,47328.0,48047.0,48611.0,49038.0,49759.0,50253.0,50811.0,51527.0,52142.0,52901.0,54007.0,54883.0,55850.0,56910.0,57709.0,58763.0,59420.0,59490.0,59581.0,59970.0,60168.0,60778.0,61184.0,61743.0,62192.0,62671.0,63209.0,64108.0,65001.0,65486.0,66081.0,67073.0,67818.0,68692.0,69693.0,LU,Hochdorf,3,Luzern
314,43382.0,44083.0,44598.0,45120.0,45678.0,46193.0,46967.0,47713.0,48510.0,49465.0,51692.0,52777.0,53798.0,54294.0,54899.0,55628.0,56115.0,56860.0,57431.0,58181.0,58574.0,59267.0,59682.0,60152.0,60654.0,61284.0,62124.0,63171.0,64193.0,65266.0,66624.0,67459.0,68230.0,69213.0,70296.0,LU,Sursee,3,Luzern
315,38901.0,39046.0,39503.0,39822.0,40075.0,40433.0,40708.0,40992.0,41360.0,41705.0,42956.0,43738.0,44646.0,45048.0,45623.0,46191.0,46343.0,46592.0,46623.0,46753.0,46734.0,46892.0,46835.0,46829.0,46786.0,46780.0,47033.0,47436.0,48199.0,48643.0,49174.0,49880.0,50432.0,51009.0,51725.0,LU,Willisau,3,Luzern
316,20599.0,20465.0,20393.0,20419.0,20592.0,20498.0,20447.0,20329.0,20377.0,20506.0,21619.0,21876.0,22214.0,22501.0,22657.0,22727.0,22806.0,22826.0,22790.0,22861.0,22705.0,22662.0,22615.0,22557.0,22586.0,22474.0,22473.0,22453.0,22496.0,22609.0,22802.0,22836.0,22892.0,22976.0,23152.0,LU,Entlebuch,3,Luzern
400,33523.0,33471.0,33595.0,33552.0,33589.0,33517.0,33456.0,33435.0,33544.0,33511.0,35029.0,35363.0,35544.0,35727.0,35933.0,35876.0,35861.0,35769.0,35612.0,35487.0,35190.0,34992.0,35209.0,35118.0,35083.0,35087.0,34948.0,34989.0,35162.0,35335.0,35422.0,35382.0,35693.0,35865.0,36008.0,UR,Kt. Uri,4,Uri
501,9656.0,9682.0,9684.0,9728.0,9804.0,9839.0,9973.0,10074.0,10207.0,10372.0,10781.0,10957.0,11183.0,11344.0,11496.0,11691.0,11847.0,11995.0,12240.0,12347.0,12489.0,12729.0,12855.0,13014.0,13067.0,13370.0,13549.0,13771.0,14022.0,14178.0,14385.0,14438.0,14632.0,14878.0,14949.0,SZ,Einsiedeln,5,Schwyz
502,1701.0,1681.0,1697.0,1695.0,1708.0,1712.0,1709.0,1710.0,1701.0,1720.0,1853.0,1895.0,1924.0,1967.0,1946.0,1955.0,1951.0,1972.0,1980.0,1962.0,1926.0,1912.0,1913.0,1923.0,1941.0,1972.0,1960.0,1970.0,2027.0,2040.0,2094.0,2108.0,2118.0,2169.0,2213.0,SZ,Gersau,5,Schwyz
503,16411.0,16613.0,16955.0,17396.0,17666.0,17996.0,18291.0,18576.0,18683.0,18838.0,19271.0,19593.0,20022.0,20249.0,20602.0,20931.0,21393.0,21761.0,22209.0,22747.0,23045.0,23933.0,24496.0,24946.0,25394.0,25917.0,26251.0,26833.0,27300.0,27153.0,27336.0,27550.0,27754.0,27884.0,28028.0,SZ,Höfe,5,Schwyz
504,7956.0,8078.0,8195.0,8272.0,8349.0,8445.0,8566.0,8710.0,8886.0,8999.0,9351.0,9664.0,9818.0,10079.0,10286.0,10475.0,10544.0,10593.0,10648.0,10834.0,10847.0,11101.0,11258.0,11531.0,11585.0,11636.0,11682.0,11810.0,11987.0,12139.0,12224.0,12238.0,12401.0,12426.0,12395.0,SZ,Küssnacht (SZ),5,Schwyz
505,23149.0,23493.0,23817.0,24220.0,24742.0,25239.0,25724.0,26068.0,26834.0,27500.0,28050.0,28866.0,29592.0,30264.0,30832.0,31314.0,31790.0,32125.0,32491.0,32942.0,33103.0,33816.0,34363.0,34699.0,34893.0,35267.0,35715.0,36418.0,37624.0,38110.0,38983.0,39473.0,40221.0,40908.0,41575.0,SZ,March,5,Schwyz
506,37724.0,37972.0,38218.0,38523.0,38606.0,38832.0,39095.0,39496.0,40098.0,40634.0,41769.0,42578.0,43551.0,44625.0,45414.0,46043.0,46263.0,46703.0,46911.0,47416.0,47445.0,47773.0,48342.0,48790.0,49109.0,49360.0,49675.0,50222.0,50759.0,51066.0,51708.0,52097.0,52704.0,53131.0,53599.0,SZ,Schwyz,5,Schwyz
600,25731.0,26191.0,26569.0,26813.0,27046.0,27330.0,27594.0,27749.0,27896.0,28323.0,29017.0,29712.0,30247.0,30837.0,30958.0,31310.0,31440.0,31831.0,31989.0,32225.0,32356.0,32678.0,32961.0,33142.0,33162.0,33269.0,33755.0,33997.0,34429.0,35032.0,35585.0,35885.0,36115.0,36507.0,36834.0,OW,Kt. Obwalden,6,Obwalden
700,28321.0,28888.0,29278.0,29765.0,30153.0,30601.0,31041.0,31347.0,31619.0,32030.0,33678.0,34344.0,34866.0,35393.0,35983.0,36466.0,36794.0,37232.0,37320.0,37657.0,37810.0,38389.0,38736.0,39070.0,39497.0,39803.0,40012.0,40287.0,40737.0,40794.0,41024.0,41311.0,41584.0,41888.0,42080.0,NW,Kt. Nidwalden,7,Nidwalden
800,36138.0,36249.0,36196.0,36240.0,36423.0,36419.0,36580.0,36674.0,36953.0,37253.0,38200.0,38720.0,38976.0,39138.0,39388.0,39410.0,39161.0,38735.0,38698.0,38708.0,38196.0,38216.0,38322.0,38502.0,38317.0,38173.0,38084.0,38237.0,38370.0,38479.0,38608.0,39217.0,39369.0,39593.0,39794.0,GL,Kt. Glarus,8,Glarus
900,75677.0,76348.0,77184.0,77864.0,78978.0,80273.0,81634.0,82790.0,83419.0,84009.0,84412.0,85882.0,87065.0,88583.0,90412.0,92392.0,93737.0,95098.0,96517.0,97758.0,99714.0,101022.0,102407.0,103642.0,105244.0,106496.0,107171.0,109141.0,110384.0,110890.0,113105.0,115104.0,116575.0,118118.0,120089.0,ZG,Kt. Zug,9,Zug
1001,15706.0,15948.0,16328.0,16445.0,16522.0,16620.0,17005.0,17301.0,17691.0,17997.0,18420.0,18802.0,19247.0,19662.0,19934.0,20048.0,20407.0,20605.0,20844.0,21001.0,21200.0,21576.0,22024.0,22339.0,22689.0,23119.0,23751.0,24379.0,25113.0,25832.0,26525.0,27544.0,28448.0,29246.0,30035.0,FR,La Broye,10,Fribourg
1002,13786.0,13816.0,13916.0,14046.0,14191.0,14362.0,14458.0,14643.0,14973.0,15437.0,15993.0,16258.0,16544.0,16910.0,17158.0,17218.0,17437.0,17462.0,17566.0,17607.0,17681.0,17795.0,18051.0,18388.0,18583.0,18882.0,19043.0,19415.0,19880.0,20249.0,20708.0,21097.0,21790.0,22445.0,22917.0,FR,La Glâne,10,Fribourg
1003,27790.0,28125.0,28644.0,28908.0,29205.0,29679.0,30024.0,30222.0,30514.0,31206.0,32243.0,32944.0,33561.0,34480.0,35071.0,35475.0,36165.0,36633.0,37085.0,37483.0,37762.0,38440.0,39218.0,40001.0,40846.0,41514.0,42108.0,43267.0,44217.0,45194.0,46415.0,47594.0,49022.0,50325.0,51580.0,FR,La Gruyère,10,Fribourg
1004,69266.0,69504.0,69622.0,69612.0,69842.0,70543.0,71125.0,72008.0,73084.0,74418.0,73187.0,74819.0,75996.0,76914.0,77564.0,77973.0,78634.0,78996.0,79502.0,80037.0,81247.0,82332.0,83240.0,84144.0,85254.0,86453.0,88161.0,89977.0,91677.0,93122.0,94849.0,96979.0,99245.0,101477.0,103330.0,FR,La Sarine,10,Fribourg
1005,19754.0,19994.0,20125.0,20377.0,20529.0,20650.0,21025.0,21464.0,21774.0,22310.0,22741.0,23206.0,23596.0,24113.0,24716.0,25408.0,26007.0,26680.0,27071.0,27542.0,28176.0,28826.0,29177.0,29574.0,30074.0,30406.0,31017.0,31497.0,31982.0,32429.0,32911.0,33419.0,33924.0,34359.0,34901.0,FR,See / Lac,10,Fribourg
1006,29538.0,29789.0,30158.0,30452.0,30973.0,31302.0,31548.0,31910.0,32281.0,32833.0,33663.0,33995.0,34489.0,35181.0,36066.0,36690.0,37271.0,37491.0,37839.0,38273.0,38257.0,38497.0,38692.0,38969.0,39292.0,39523.0,39727.0,39917.0,40329.0,40686.0,41113.0,41533.0,42014.0,42405.0,42950.0,FR,Sense,10,Fribourg
1007,8657.0,8725.0,8804.0,9042.0,9132.0,9284.0,9460.0,9627.0,9849.0,10127.0,10427.0,10759.0,11122.0,11444.0,11718.0,11740.0,11945.0,12080.0,12179.0,12364.0,12721.0,12873.0,12998.0,13241.0,13639.0,14057.0,14445.0,14789.0,15339.0,15647.0,15972.0,16502.0,16952.0,17365.0,17664.0,FR,La Veveyse,10,Fribourg
1101,12624.0,12768.0,12756.0,12845.0,12962.0,13086.0,13369.0,13504.0,13487.0,13715.0,14314.0,14452.0,14679.0,14921.0,15253.0,15480.0,15702.0,15897.0,16144.0,16340.0,16451.0,16537.0,16618.0,16694.0,16848.0,16923.0,17076.0,17282.0,17545.0,17787.0,18135.0,18467.0,19054.0,19448.0,19960.0,SO,Gäu,11,Solothurn
1102,12686.0,12732.0,12794.0,12799.0,12778.0,12774.0,12745.0,12791.0,12952.0,13053.0,13702.0,13979.0,14074.0,14309.0,14355.0,14391.0,14429.0,14345.0,14201.0,14204.0,14160.0,14166.0,14160.0,14181.0,14135.0,14168.0,14149.0,14213.0,14230.0,14108.0,14216.0,14160.0,14220.0,14211.0,14281.0,SO,Thal,11,Solothurn
