Bezirk_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Kanton_ABK,Bezirk_Name,Kanton_ID,Kanton_Name
1103,5722.0,5761.0,5748.0,5801.0,5840.0,5860.0,5895.0,5902.0,5896.0,6034.0,6304.0,6364.0,6497.0,6572.0,6605.0,6663.0,6836.0,6967.0,7083.0,7088.0,7159.0,7204.0,7226.0,7193.0,7278.0,7385.0,7446.0,7522.0,7589.0,7571.0,7543.0,7542.0,7560.0,7543.0,7630.0,SO,Bucheggberg,11,Solothurn
1104,13245.0,13538.0,13650.0,13908.0,14106.0,14368.0,14678.0,14970.0,15191.0,15340.0,15538.0,15741.0,15992.0,16146.0,16351.0,16684.0,17067.0,17351.0,17663.0,17897.0,17943.0,18311.0,18455.0,18694.0,18853.0,18941.0,19008.0,19018.0,19138.0,19210.0,19517.0,19632.0,19789.0,19978.0,20179.0,SO,Dorneck,11,Solothurn
1105,20314.0,20629.0,20535.0,20581.0,20546.0,20399.0,20487.0,20548.0,20599.0,20548.0,20911.0,21234.0,21446.0,21527.0,21703.0,21808.0,21937.0,22031.0,22127.0,22174.0,22230.0,22329.0,22404.0,22349.0,22440.0,22264.0,22313.0,22311.0,22553.0,22812.0,23155.0,23270.0,23433.0,23685.0,23861.0,SO,Gösgen,11,Solothurn
1106,39936.0,40275.0,40453.0,40378.0,40576.0,40648.0,40918.0,41055.0,41356.0,41856.0,43352.0,44047.0,44486.0,44689.0,44930.0,45438.0,45886.0,45959.0,46520.0,46581.0,46286.0,46819.0,47017.0,47317.0,47305.0,47404.0,47343.0,47559.0,47748.0,47886.0,48237.0,48499.0,48962.0,49301.0,49714.0,SO,Wasseramt,11,Solothurn
1107,39338.0,39499.0,39331.0,38942.0,38800.0,38742.0,38687.0,38850.0,38828.0,39144.0,40499.0,41063.0,41206.0,41385.0,41324.0,41485.0,41727.0,41916.0,42079.0,42060.0,42109.0,42202.0,42393.0,42384.0,42411.0,42336.0,42446.0,42580.0,42869.0,42890.0,43228.0,43475.0,43766.0,44165.0,44431.0,SO,Lebern,11,Solothurn
1108,45814.0,45816.0,45856.0,45769.0,45748.0,45833.0,45666.0,45589.0,46096.0,46644.0,47116.0,48060.0,48356.0,48555.0,48571.0,49031.0,48930.0,48702.0,48931.0,48935.0,48799.0,49050.0,49247.0,49415.0,49450.0,49725.0,49976.0,50657.0,50822.0,50803.0,51240.0,51717.0,52052.0,52439.0,52906.0,SO,Olten,11,Solothurn
1109,15753.0,15597.0,15576.0,15503.0,15385.0,15434.0,15499.0,15437.0,15447.0,15429.0,15101.0,15275.0,15592.0,15642.0,15512.0,15353.0,15199.0,15208.0,15321.0,15213.0,15041.0,15108.0,15183.0,15014.0,14980.0,15079.0,15184.0,15364.0,15623.0,15881.0,16066.0,16301.0,16465.0,16599.0,16545.0,SO,Solothurn,11,Solothurn
1110,11131.0,11169.0,11243.0,11278.0,11407.0,11518.0,11514.0,11606.0,11612.0,11771.0,12249.0,12385.0,12550.0,12643.0,12734.0,12931.0,13064.0,13183.0,13381.0,13416.0,13490.0,13538.0,13577.0,13566.0,13679.0,13712.0,13672.0,13734.0,13713.0,13800.0,13947.0,13927.0,13982.0,14068.0,14212.0,SO,Thierstein,11,Solothurn
1200,203598.0,202121.0,201139.0,199203.0,197470.0,195858.0,194340.0,192559.0,190854.0,190347.0,193828.0,195647.0,196634.0,197403.0,197054.0,195759.0,194913.0,193053.0,190505.0,188458.0,187422.0,186469.0,186719.0,186653.0,186753.0,185601.0,184822.0,185227.0,186672.0,187898.0,184950.0,186255.0,187425.0,189335.0,190580.0,BS,Kt. Basel-Stadt,12,Basel-Stadt
1301,134038.0,134344.0,135065.0,135562.0,136185.0,137141.0,137321.0,138011.0,138230.0,138382.0,139142.0,139158.0,139168.0,139550.0,139323.0,139219.0,139941.0,140556.0,141005.0,141700.0,141554.0,142187.0,143528.0,144057.0,144299.0,144594.0,145316.0,146394.0,147550.0,148401.0,148996.0,149731.0,150386.0,151376.0,152563.0,BL,Arlesheim,13,Baselland
1302,13650.0,13697.0,13835.0,13844.0,13863.0,13998.0,14125.0,14167.0,14302.0,14414.0,14860.0,15061.0,15337.0,15470.0,15899.0,16265.0,16435.0,16626.0,16821.0,17178.0,17371.0,17576.0,17757.0,17982.0,18110.0,18174.0,18260.0,18531.0,18675.0,18794.0,18901.0,19012.0,19057.0,19220.0,19468.0,BL,Laufen,13,Baselland
1303,48349.0,48675.0,48667.0,48969.0,49297.0,49386.0,49660.0,49812.0,50179.0,50450.0,50649.0,51021.0,51441.0,51875.0,52203.0,52462.0,52878.0,53181.0,53530.0,53891.0,54391.0,54723.0,54819.0,55191.0,55432.0,55664.0,55824.0,56185.0,56492.0,56776.0,57229.0,57181.0,57547.0,58061.0,58648.0,BL,Liestal,13,Baselland
1304,24435.0,24718.0,24964.0,25156.0,25526.0,25889.0,26204.0,26553.0,26726.0,27023.0,27975.0,28461.0,28678.0,29306.0,29545.0,29969.0,30050.0,30315.0,30520.0,30849.0,31168.0,31387.0,31562.0,31878.0,32026.0,32235.0,32300.0,32558.0,33036.0,33351.0,33688.0,33882.0,33991.0,34353.0,34755.0,BL,Sissach,13,Baselland
1305,12153.0,12316.0,12471.0,12468.0,12484.0,12556.0,12651.0,12750.0,13016.0,13175.0,13537.0,13693.0,13864.0,14179.0,14289.0,14416.0,14607.0,14627.0,14885.0,14984.0,15150.0,15210.0,15283.0,15294.0,15438.0,15422.0,15466.0,15477.0,15461.0,15493.0,15590.0,15554.0,15556.0,15646.0,15867.0,BL,Waldenburg,13,Baselland
1401,2758.0,2808.0,2840.0,2897.0,2915.0,2986.0,3004.0,3082.0,3122.0,3229.0,3331.0,3448.0,3468.0,3535.0,3582.0,3645.0,3688.0,3696.0,3727.0,3740.0,3698.0,3700.0,3661.0,3718.0,3705.0,3707.0,3697.0,3756.0,3823.0,3890.0,4045.0,4110.0,4152.0,4185.0,4215.0,SH,Oberklettgau,14,Schaffhausen
1402,6007.0,6091.0,6153.0,6226.0,6258.0,6327.0,6385.0,6427.0,6495.0,6525.0,6783.0,6816.0,6880.0,7004.0,7043.0,7032.0,7133.0,7202.0,7375.0,7431.0,7428.0,7492.0,7512.0,7497.0,7529.0,7588.0,7629.0,7794.0,7796.0,7897.0,7946.0,8170.0,8267.0,8475.0,8616.0,SH,Reiat,14,Schaffhausen
1403,49730.0,50094.0,50095.0,49931.0,49817.0,49600.0,49579.0,49600.0,49553.0,49833.0,49812.0,50208.0,50404.0,50634.0,50662.0,50618.0,50273.0,50006.0,49983.0,49749.0,49322.0,49519.0,49986.0,50090.0,49880.0,49753.0,49751.0,50182.0,50846.0,50945.0,51457.0,51852.0,52344.0,52812.0,53262.0,SH,Schaffhausen,14,Schaffhausen
1404,2638.0,2661.0,2650.0,2637.0,2676.0,2739.0,2728.0,2771.0,2823.0,2851.0,2879.0,2972.0,3040.0,3060.0,3057.0,3057.0,3047.0,3068.0,3069.0,3034.0,3021.0,2970.0,2963.0,2969.0,2962.0,2991.0,2981.0,2942.0,2924.0,2949.0,2947.0,2997.0,3007.0,3036.0,3024.0,SH,Schleitheim,14,Schaffhausen
1405,4066.0,4089.0,4103.0,4043.0,4006.0,4014.0,4066.0,4130.0,4157.0,4269.0,4455.0,4544.0,4656.0,4719.0,4872.0,4973.0,4966.0,5026.0,4868.0,4941.0,4948.0,4945.0,5041.0,5059.0,5049.0,5048.0,5120.0,5153.0,5200.0,5221.0,5222.0,5251.0,5391.0,5463.0,5470.0,SH,Stein,14,Schaffhausen
1406,3844.0,3867.0,3894.0,3916.0,3958.0,3977.0,4019.0,4084.0,4167.0,4242.0,4417.0,4469.0,4580.0,4636.0,4678.0,4710.0,4728.0,4743.0,4703.0,4657.0,4608.0,4603.0,4671.0,4635.0,4663.0,4677.0,4688.0,4700.0,4714.0,4755.0,4739.0,4759.0,4794.0,4812.0,4830.0,SH,Unterklettgau,14,Schaffhausen
1501,21331.0,21605.0,21834.0,22001.0,22173.0,22383.0,22605.0,22746.0,23008.0,23339.0,23438.0,23938.0,24384.0,24665.0,24694.0,24684.0,24705.0,24600.0,24360.0,24289.0,24178.0,23970.0,23949.0,23864.0,23763.0,23500.0,23378.0,23542.0,23732.0,23684.0,23577.0,23562.0,23540.0,23729.0,23883.0,AR,Hinterland,15,Appenzell Ausserrhoden
1502,14299.0,14331.0,14452.0,14475.0,14437.0,14484.0,14490.0,14693.0,14878.0,15023.0,15280.0,15424.0,15634.0,15806.0,15864.0,15759.0,15779.0,15759.0,15858.0,15921.0,15792.0,15731.0,15727.0,15776.0,15739.0,15786.0,15880.0,15855.0,16024.0,16200.0,16195.0,16441.0,16560.0,16654.0,16775.0,AR,Mittelland,15,Appenzell Ausserrhoden
1503,11555.0,11766.0,11937.0,12106.0,12193.0,12273.0,12247.0,12343.0,12442.0,12520.0,12835.0,13075.0,13431.0,13616.0,13669.0,13661.0,13652.0,13652.0,13598.0,13527.0,13509.0,13437.0,13421.0,13336.0,13339.0,13275.0,13251.0,13257.0,13298.0,13159.0,13245.0,13310.0,13338.0,13308.0,13406.0,AR,Vorderland,15,Appenzell Ausserrhoden
1600,12757.0,12781.0,12904.0,13014.0,13042.0,13128.0,13137.0,13140.0,13333.0,13504.0,14108.0,14251.0,14548.0,14680.0,14742.0,14750.0,14833.0,14887.0,14873.0,14946.0,15012.0,14977.0,14985.0,15010.0,15029.0,15220.0,15300.0,15471.0,15549.0,15681.0,15688.0,15743.0,15717.0,15778.0,15854.0,AI,Kt. Appenzell i.Rh.,16,Appenzell Innerrhoden
1721,108982.0,109320.0,109554.0,109687.0,109990.0,110209.0,110262.0,110345.0,110881.0,111458.0,109504.0,110642.0,111191.0,111714.0,112277.0,111907.0,111702.0,111424.0,110863.0,111213.0,111440.0,112121.0,112974.0,113364.0,113469.0,113320.0,113621.0,114652.0,116097.0,117007.0,117823.0,118761.0,119598.0,120330.0,121144.0,SG,St. Gallen,17,St. Gallen
1722,34426.0,34464.0,34533.0,34790.0,34954.0,35166.0,35550.0,35761.0,36067.0,36430.0,37298.0,37707.0,37848.0,37987.0,38037.0,37905.0,37989.0,37870.0,38167.0,38387.0,38661.0,39146.0,39426.0,39583.0,39709.0,39623.0,39601.0,40144.0,40454.0,40840.0,41047.0,41275.0,41585.0,41910.0,42124.0,SG,Rorschach,17,St. Gallen
1723,50425.0,50821.0,51353.0,51615.0,51912.0,52237.0,52273.0,52527.0,53072.0,53581.0,55787.0,56782.0,57862.0,58609.0,59324.0,60130.0,60535.0,60755.0,61177.0,61541.0,61957.0,62258.0,62548.0,62964.0,63263.0,63706.0,64138.0,64909.0,65889.0,66522.0,67509.0,68238.0,68792.0,69612.0,70334.0,SG,Rheintal,17,St. Gallen
1724,25610.0,25839.0,26300.0,26533.0,26939.0,27375.0,27712.0,27987.0,28331.0,28628.0,29187.0,29841.0,30711.0,31303.0,31775.0,32181.0,32423.0,32501.0,32549.0,32799.0,32938.0,33117.0,33289.0,33605.0,33771.0,33960.0,34074.0,34442.0,35037.0,35241.0,35644.0,36091.0,36447.0,37072.0,37581.0,SG,Werdenberg,17,St. Gallen
1725,29531.0,29761.0,30042.0,30146.0,30208.0,30320.0,30719.0,30891.0,31131.0,31372.0,32294.0,32912.0,33566.0,34136.0,34570.0,34770.0,35115.0,34940.0,34876.0,35176.0,35394.0,35624.0,35553.0,35652.0,35901.0,36103.0,36328.0,36574.0,36892.0,37255.0,37775.0,38421.0,39077.0,39507.0,39692.0,SG,Sarganserland,17,St. Gallen
1726,44648.0,45338.0,45998.0,46666.0,47198.0,47844.0,48535.0,49414.0,50266.0,50822.0,52026.0,52881.0,53460.0,53970.0,54576.0,55009.0,55472.0,55698.0,56064.0,56661.0,57431.0,58163.0,58633.0,58992.0,59325.0,59638.0,59935.0,60662.0,61524.0,62115.0,62499.0,63106.0,63669.0,64488.0,65148.0,SG,See-Gaster,17,St. Gallen
1727,40425.0,40570.0,40361.0,40400.0,40431.0,40656.0,40905.0,41344.0,41561.0,42116.0,43796.0,44677.0,45360.0,46008.0,46386.0,46408.0,46269.0,46241.0,46182.0,46055.0,45952.0,45609.0,45436.0,45449.0,45358.0,45176.0,45107.0,45051.0,44947.0,44875.0,45056.0,45070.0,45084.0,45261.0,45598.0,SG,Toggenburg,17,St. Gallen
1728,54928.0,55558.0,56246.0,56683.0,56994.0,57409.0,57975.0,58743.0,59464.0,60311.0,61284.0,62206.0,62821.0,63240.0,63799.0,64040.0,64334.0,64451.0,65013.0,65777.0,66466.0,66866.0,67392.0,67680.0,68025.0,68473.0,69006.0,69503.0,70312.0,70821.0,71554.0,72194.0,72808.0,73519.0,74203.0,SG,Wil,17,St. Gallen
1821,6972.0,7024.0,7137.0,7191.0,7243.0,7308.0,7373.0,7304.0,7207.0,7257.0,7968.0,8036.0,8245.0,8474.0,8670.0,8781.0,8918.0,8647.0,8694.0,8564.0,8414.0,8350.0,8362.0,8336.0,8393.0,8331.0,8298.0,8249.0,8193.0,8186.0,8227.0,8160.0,8212.0,8178.0,8177.0,GR,Albula,18,Graubünden
1822,4596.0,4567.0,4583.0,4597.0,4554.0,4513.0,4502.0,4504.0,4509.0,4527.0,4995.0,5035.0,5048.0,5063.0,5066.0,5003.0,4975.0,4946.0,4945.0,4937.0,4845.0,4809.0,4782.0,4717.0,4687.0,4685.0,4661.0,4648.0,4651.0,4667.0,4629.0,4703.0,4690.0,4637.0,4652.0,GR,Bernina,18,Graubünden
1823,10374.0,10422.0,10404.0,10397.0,10493.0,10600.0,10709.0,10803.0,10919.0,11117.0,11192.0,11456.0,11720.0,12020.0,12148.0,12240.0,12260.0,12172.0,12230.0,12255.0,12290.0,12356.0,12381.0,12466.0,12508.0,12455.0,12461.0,12415.0,12504.0,12596.0,12672.0,12774.0,13003.0,13113.0,13171.0,GR,Hinterrhein,18,Graubünden
1824,13778.0,13936.0,14014.0,14155.0,14409.0,14713.0,14762.0,14896.0,14962.0,14989.0,15401.0,15751.0,16095.0,16446.0,16608.0,16880.0,16910.0,16937.0,16962.0,16931.0,16936.0,17066.0,17223.0,17347.0,17528.0,17669.0,17695.0,17902.0,18307.0,18483.0,18773.0,18993.0,19181.0,19500.0,19781.0,GR,Imboden,18,Graubünden
1825,8100.0,8165.0,8221.0,8224.0,8287.0,8409.0,8427.0,8434.0,8493.0,8567.0,8907.0,9074.0,9280.0,9355.0,9460.0,9475.0,9550.0,9509.0,9462.0,9371.0,9264.0,9258.0,9332.0,9304.0,9371.0,9336.0,9332.0,9411.0,9511.0,9593.0,9670.0,9576.0,9574.0,9536.0,9426.0,GR,Inn,18,Graubünden
1826,15569.0,15974.0,16308.0,16767.0,17090.0,17461.0,17863.0,18221.0,18449.0,18891.0,19183.0,19610.0,19972.0,20381.0,20974.0,21260.0,21316.0,21616.0,21923.0,22109.0,22147.0,22015.0,22089.0,22358.0,22540.0,22739.0,22862.0,23441.0,23719.0,24006.0,24093.0,24331.0,24517.0,24772.0,25224.0,GR,Landquart,18,Graubünden
1827,15195.0,15379.0,15781.0,15895.0,15958.0,16070.0,16174.0,16300.0,16614.0,16644.0,16029.0,16341.0,16696.0,17092.0,17373.0,17678.0,17946.0,17786.0,17622.0,17585.0,17566.0,17468.0,17518.0,17633.0,17810.0,17933.0,17956.0,18035.0,18384.0,18586.0,18652.0,18830.0,18733.0,18717.0,18853.0,GR,Maloja / Maloggia,18,Graubünden
1828,6767.0,6769.0,6762.0,6815.0,6817.0,6813.0,6842.0,6825.0,6817.0,6819.0,7030.0,7136.0,7239.0,7349.0,7485.0,7567.0,7612.0,7629.0,7658.0,7572.0,7617.0,7626.0,7653.0,7657.0,7640.0,7679.0,7721.0,7778.0,7849.0,7906.0,7863.0,7997.0,8146.0,8301.0,8338.0,GR,Moesa,18,Graubünden
1829,37642.0,37742.0,37537.0,37161.0,36962.0,36648.0,36616.0,36405.0,36409.0,36302.0,36778.0,37025.0,37448.0,37365.0,37422.0,36987.0,36958.0,37079.0,37570.0,37771.0,38181.0,37987.0,38340.0,38694.0,38899.0,38820.0,38851.0,38819.0,39298.0,39743.0,40067.0,40256.0,40293.0,40509.0,40673.0,GR,Plessur,18,Graubünden
1830,22663.0,22894.0,23041.0,23052.0,23281.0,23313.0,23505.0,23743.0,23782.0,23976.0,24216.0,24680.0,25229.0,25831.0,26222.0,26430.0,26669.0,26552.0,26464.0,26320.0,26212.0,25958.0,25844.0,26055.0,26055.0,25886.0,25929.0,25926.0,26023.0,26180.0,26198.0,26184.0,26236.0,26349.0,26312.0,GR,Prättigau-Davos,18,Graubünden
1831,19597.0,19710.0,19715.0,19695.0,19742.0,19741.0,19721.0,19708.0,19743.0,19916.0,21824.0,22044.0,22307.0,22581.0,22727.0,22762.0,22885.0,22659.0,22588.0,22611.0,22417.0,22332.0,22247.0,22376.0,22381.0,22270.0,22154.0,22138.0,22020.0,21915.0,21777.0,21584.0,21335.0,21347.0,21279.0,GR,Surselva,18,Graubünden
1901,57483.0,57871.0,58173.0,58472.0,58602.0,58760.0,59249.0,59559.0,59800.0,60417.0,60472.0,61131.0,61217.0,61779.0,61652.0,61825.0,61890.0,61666.0,61700.0,62071.0,62440.0,63052.0,63685.0,64446.0,65237.0,65772.0,66391.0,66865.0,67979.0,69094.0,70594.0,71745.0,72852.0,73500.0,74350.0,AG,Aarau,19,Aargau
1902,98157.0,99275.0,100261.0,100950.0,101795.0,102523.0,103487.0,104702.0,105653.0,106567.0,107051.0,109177.0,110168.0,111240.0,111809.0,112792.0,113065.0,113222.0,113764.0,114655.0,115503.0,117589.0,118871.0,119463.0,119998.0,120937.0,122491.0,124233.0,126880.0,128822.0,131565.0,132740.0,134756.0,136753.0,138320.0,AG,Baden,19,Aargau
1903,46162.0,46771.0,47617.0,48330.0,49113.0,50027.0,50948.0,52253.0,53508.0,54275.0,55108.0,55923.0,56629.0,57293.0,57987.0,58990.0,59348.0,59566.0,59845.0,60464.0,61066.0,61945.0,62939.0,63885.0,64375.0,64633.0,65303.0,65933.0,67048.0,67852.0,69329.0,69952.0,71354.0,72800.0,73796.0,AG,Bremgarten,19,Aargau
1904,37062.0,37581.0,37835.0,38077.0,38321.0,38443.0,38711.0,39128.0,39627.0,40146.0,40248.0,40951.0,41163.0,41744.0,41856.0,42382.0,42546.0,42841.0,43178.0,43511.0,43571.0,43993.0,44324.0,44602.0,44739.0,44725.0,44873.0,45287.0,45794.0,46174.0,46672.0,47062.0,47487.0,48279.0,49087.0,AG,Brugg,19,Aargau
1905,30606.0,30745.0,30849.0,30900.0,31081.0,31109.0,31404.0,31565.0,31697.0,32115.0,33016.0,33632.0,34199.0,34633.0,35187.0,35613.0,35634.0,35847.0,35853.0,36002.0,35789.0,35902.0,36122.0,36323.0,36468.0,36546.0,36711.0,36911.0,37271.0,37585.0,37887.0,38130.0,38405.0,38833.0,39323.0,AG,Kulm,19,Aargau
1906,19277.0,19466.0,19511.0,19714.0,19900.0,20029.0,20395.0,20834.0,21145.0,21508.0,22473.0,22887.0,23307.0,23866.0,24254.0,24648.0,25002.0,25234.0,25512.0,25874.0,25987.0,26289.0,26594.0,26749.0,27127.0,27588.0,27980.0,28348.0,28576.0,28714.0,29282.0,29654.0,30102.0,30515.0,30884.0,AG,Laufenburg,19,Aargau
