Bezirk_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Kanton_ABK,Bezirk_Name,Kanton_ID,Kanton_Name
1907,37422.0,37770.0,37965.0,38275.0,38364.0,38747.0,38895.0,39343.0,39931.0,40433.0,41317.0,42059.0,42298.0,43160.0,43755.0,44198.0,44731.0,45237.0,45637.0,45935.0,46244.0,46687.0,47053.0,47476.0,47743.0,48335.0,48949.0,49950.0,51111.0,52210.0,53169.0,54248.0,55244.0,56276.0,57487.0,AG,Lenzburg,19,Aargau
1908,19669.0,19990.0,20297.0,20507.0,20704.0,21090.0,21469.0,21823.0,22249.0,22680.0,23369.0,23961.0,24426.0,24911.0,25276.0,26113.0,26535.0,27072.0,27292.0,27558.0,27928.0,28366.0,28672.0,28874.0,29267.0,29569.0,29848.0,30313.0,30801.0,31390.0,32339.0,32843.0,33276.0,33750.0,34285.0,AG,Muri,19,Aargau
1909,29315.0,29809.0,30002.0,30057.0,30118.0,30215.0,30377.0,30674.0,31259.0,31794.0,32428.0,33119.0,33516.0,33991.0,34513.0,35022.0,35408.0,35801.0,36216.0,36638.0,37071.0,37731.0,38220.0,38771.0,39385.0,39970.0,40472.0,41033.0,42005.0,42867.0,43805.0,44208.0,45012.0,45747.0,46559.0,AG,Rheinfelden,19,Aargau
1910,50799.0,51027.0,51266.0,51544.0,51613.0,51950.0,52178.0,52726.0,53127.0,53598.0,54717.0,55474.0,56058.0,56819.0,56984.0,57288.0,57441.0,57476.0,57504.0,57731.0,57974.0,58348.0,58621.0,59227.0,59902.0,60436.0,60965.0,61548.0,62616.0,63589.0,64710.0,65550.0,66458.0,67241.0,68295.0,AG,Zofingen,19,Aargau
1911,24842.0,25074.0,25216.0,25142.0,25015.0,25270.0,25572.0,25904.0,26312.0,26879.0,27836.0,28504.0,28998.0,29509.0,29841.0,30016.0,30065.0,30066.0,29961.0,30200.0,30112.0,30396.0,30681.0,30858.0,30881.0,30833.0,30830.0,31141.0,31551.0,31743.0,32114.0,32166.0,32394.0,32668.0,32891.0,AG,Zurzach,19,Aargau
2011,40048.0,40471.0,40550.0,40548.0,40762.0,40975.0,41128.0,41358.0,41867.0,42583.0,44130.0,44858.0,45276.0,46069.0,46676.0,47348.0,47810.0,47832.0,47718.0,47822.0,47758.0,47668.0,47974.0,48280.0,48589.0,48864.0,49221.0,49765.0,50567.0,51118.0,51893.0,52633.0,53327.0,54011.0,54281.0,TG,Arbon,20,Thurgau
2012,44973.0,45555.0,46125.0,46450.0,46742.0,47103.0,47464.0,48184.0,48934.0,49616.0,50987.0,52121.0,52965.0,53616.0,54412.0,54919.0,55279.0,55555.0,56135.0,56512.0,57084.0,57227.0,57824.0,58129.0,58425.0,58727.0,59037.0,59491.0,60224.0,60936.0,61778.0,62415.0,63296.0,64084.0,64770.0,TG,Frauenfeld,20,Thurgau
2013,26746.0,26861.0,27161.0,27207.0,27242.0,27224.0,27337.0,27662.0,28001.0,28386.0,29209.0,29805.0,30319.0,34358.0,34985.0,35624.0,35952.0,37220.0,37256.0,37456.0,36883.0,37246.0,37555.0,38229.0,38482.0,38835.0,39172.0,39880.0,40681.0,41598.0,42559.0,43258.0,44220.0,45175.0,46001.0,TG,Kreuzlingen,20,Thurgau
2014,28766.0,29371.0,29823.0,30142.0,30701.0,31149.0,31670.0,32530.0,33179.0,33790.0,33920.0,34644.0,34931.0,35758.0,36324.0,36931.0,37345.0,37576.0,37938.0,38043.0,38250.0,38588.0,38838.0,39294.0,39494.0,39799.0,39958.0,40403.0,41082.0,41496.0,42024.0,42815.0,43614.0,44453.0,45112.0,TG,Münchwilen,20,Thurgau
2015,36266.0,36564.0,36831.0,37251.0,37477.0,37847.0,38282.0,38797.0,39485.0,40237.0,41432.0,42280.0,42661.0,43517.0,44084.0,47226.0,47113.0,47212.0,47432.0,47452.0,47506.0,47477.0,47713.0,47904.0,47988.0,48107.0,48376.0,48777.0,49257.0,49657.0,50190.0,50852.0,51756.0,52555.0,53569.0,TG,Weinfelden,20,Thurgau
2101,37738.0,38156.0,38341.0,38413.0,38561.0,38823.0,39256.0,39497.0,39809.0,40215.0,40930.0,41394.0,41932.0,42525.0,43162.0,43586.0,43494.0,43496.0,43486.0,43556.0,43918.0,44272.0,44890.0,45130.0,45516.0,45797.0,46245.0,46786.0,47435.0,48055.0,48231.0,48871.0,49473.0,50193.0,50803.0,TI,Bellinzona,21,Tessin
2102,4982.0,4971.0,5003.0,5003.0,5018.0,5025.0,4986.0,4976.0,4988.0,5032.0,5277.0,5292.0,5339.0,5400.0,5413.0,5432.0,5403.0,5436.0,5436.0,5467.0,5419.0,5460.0,5495.0,5535.0,5620.0,5660.0,5664.0,5672.0,5697.0,5682.0,5530.0,5477.0,5591.0,5659.0,5653.0,TI,Blenio,21,Tessin
2103,11261.0,11244.0,11219.0,10984.0,10801.0,10514.0,10401.0,10312.0,10206.0,10169.0,10461.0,10407.0,10490.0,10593.0,10749.0,10704.0,10529.0,10473.0,10254.0,10097.0,9949.0,9829.0,9877.0,9929.0,10113.0,10173.0,10164.0,9943.0,9838.0,9834.0,9600.0,9554.0,9524.0,9377.0,9412.0,TI,Leventina,21,Tessin
2104,50747.0,51361.0,51521.0,51828.0,51963.0,52328.0,52710.0,52825.0,53078.0,53423.0,53569.0,54202.0,55068.0,55718.0,56252.0,56926.0,56841.0,57159.0,57207.0,57488.0,58178.0,58460.0,58780.0,59228.0,59554.0,59935.0,60399.0,61157.0,61814.0,62199.0,61707.0,62275.0,62787.0,63235.0,63440.0,TI,Locarno,21,Tessin
2105,105221.0,106901.0,108136.0,108533.0,109254.0,110365.0,111497.0,112336.0,113488.0,114707.0,116408.0,118265.0,120168.0,122033.0,124295.0,125676.0,125719.0,126109.0,126816.0,128386.0,129916.0,130751.0,131928.0,132860.0,134093.0,135334.0,136639.0,138822.0,141172.0,142828.0,141661.0,143390.0,146045.0,148833.0,150948.0,TI,Lugano,21,Tessin
2106,41499.0,41741.0,42514.0,42719.0,43055.0,43198.0,43398.0,43595.0,43883.0,44196.0,44527.0,44659.0,44959.0,45340.0,45602.0,45816.0,45712.0,45768.0,45869.0,46284.0,46127.0,46364.0,46734.0,47036.0,47327.0,47553.0,47868.0,48188.0,48672.0,48851.0,48729.0,49022.0,49557.0,50357.0,51073.0,TI,Mendrisio,21,Tessin
2107,9563.0,9725.0,9763.0,9909.0,10017.0,10076.0,10046.0,10092.0,10157.0,10205.0,10411.0,10557.0,10833.0,10988.0,11245.0,11508.0,11522.0,11492.0,11441.0,11511.0,11618.0,11701.0,11828.0,11853.0,11912.0,12022.0,12039.0,12193.0,12282.0,12400.0,12533.0,12559.0,12731.0,12918.0,13013.0,TI,Riviera,21,Tessin
2108,4577.0,4649.0,4736.0,4789.0,4859.0,4932.0,4926.0,5014.0,5021.0,5076.0,5161.0,5224.0,5319.0,5358.0,5413.0,5551.0,5610.0,5655.0,5670.0,5709.0,5709.0,5691.0,5724.0,5744.0,5796.0,5802.0,5833.0,5819.0,5826.0,5871.0,5762.0,5795.0,5944.0,5967.0,6021.0,TI,Vallemaggia,21,Tessin
2221,26785.0,26812.0,27061.0,27099.0,27444.0,27867.0,28491.0,28872.0,29444.0,30273.0,31443.0,32365.0,33106.0,33635.0,34165.0,33964.0,33836.0,33727.0,33846.0,33927.0,33905.0,34001.0,34424.0,35161.0,35702.0,36239.0,36858.0,37176.0,38260.0,38919.0,40143.0,41063.0,41736.0,42750.0,43674.0,VD,Aigle,22,Waadt
2222,26543.0,26755.0,26818.0,27000.0,27122.0,27241.0,27448.0,27787.0,28170.0,28705.0,29778.0,30440.0,30944.0,30976.0,31250.0,31444.0,31379.0,31248.0,31361.0,31341.0,31443.0,31564.0,31888.0,32246.0,32760.0,32913.0,33228.0,33762.0,34586.0,35305.0,36246.0,37243.0,38418.0,39868.0,41041.0,VD,Broye-Vully,22,Waadt
2223,20844.0,21271.0,21645.0,22022.0,22464.0,23013.0,23803.0,24592.0,25301.0,25894.0,26728.0,27382.0,28180.0,28430.0,28903.0,29212.0,29447.0,29766.0,30156.0,30816.0,31243.0,31823.0,32168.0,32901.0,33293.0,33791.0,34277.0,35164.0,36094.0,37221.0,37917.0,38984.0,39840.0,40962.0,42120.0,VD,Gros-de-Vaud,22,Waadt
2224,59393.0,59470.0,59676.0,59996.0,60333.0,60763.0,61221.0,61951.0,63016.0,64010.0,66104.0,67282.0,67908.0,68529.0,69180.0,69818.0,70083.0,70093.0,70221.0,70637.0,70705.0,71166.0,71828.0,72475.0,73507.0,74502.0,75376.0,76492.0,78221.0,79728.0,81687.0,83028.0,84533.0,86480.0,88069.0,VD,Jura-Nord vaudois,22,Waadt
2225,140047.0,140623.0,141434.0,142003.0,141969.0,141118.0,140841.0,141117.0,140742.0,140199.0,135167.0,135399.0,135747.0,135776.0,135574.0,134825.0,133733.0,133472.0,133714.0,134191.0,134289.0,135069.0,135923.0,137011.0,137864.0,138017.0,138980.0,140504.0,144040.0,148047.0,150362.0,152817.0,154096.0,157119.0,158645.0,VD,Lausanne,22,Waadt
2226,40012.0,40498.0,41082.0,41579.0,42066.0,42645.0,43588.0,44077.0,44662.0,45159.0,45805.0,46779.0,47452.0,47954.0,48629.0,49077.0,49149.0,49357.0,49634.0,50092.0,50283.0,50665.0,51234.0,52002.0,52417.0,53021.0,53391.0,53940.0,54878.0,55617.0,55915.0,56645.0,57061.0,57852.0,58624.0,VD,Lavaux-Oron,22,Waadt
2227,47534.0,47945.0,48558.0,49317.0,50107.0,51026.0,52075.0,53149.0,54306.0,55274.0,56130.0,57649.0,58263.0,58686.0,59380.0,60143.0,60786.0,61320.0,62113.0,62977.0,63367.0,64043.0,64580.0,65487.0,66547.0,67495.0,68682.0,69935.0,71407.0,72361.0,73747.0,74927.0,75725.0,77341.0,78464.0,VD,Morges,22,Waadt
2228,45803.0,47014.0,48201.0,49328.0,50684.0,51796.0,53275.0,54456.0,57113.0,59207.0,60938.0,62674.0,64577.0,65958.0,67612.0,68888.0,69663.0,70623.0,71626.0,72902.0,73654.0,74835.0,75854.0,77572.0,79130.0,80639.0,82563.0,84559.0,86902.0,88640.0,89601.0,91478.0,91834.0,93521.0,95548.0,VD,Nyon,22,Waadt
2229,52697.0,53136.0,53847.0,54085.0,54503.0,55206.0,55989.0,56699.0,57392.0,57718.0,57702.0,58691.0,58096.0,58262.0,58649.0,59094.0,59036.0,58910.0,59006.0,59415.0,59703.0,60508.0,61054.0,61339.0,62531.0,63081.0,63608.0,64142.0,65783.0,66645.0,68232.0,69366.0,69913.0,71086.0,71838.0,VD,Ouest lausannois,22,Waadt
2230,62682.0,63028.0,63091.0,62810.0,62935.0,62992.0,63605.0,64242.0,65035.0,65534.0,67729.0,68622.0,68734.0,68530.0,68757.0,69212.0,69359.0,69637.0,69936.0,69977.0,70505.0,71306.0,72086.0,72911.0,73631.0,74395.0,75182.0,76365.0,78074.0,79043.0,79431.0,80393.0,81200.0,82394.0,83423.0,VD,Riviera-Pays-d'Enhaut,22,Waadt
2301,19515.0,19835.0,20129.0,20423.0,20652.0,20646.0,20910.0,20999.0,21100.0,21362.0,21670.0,21971.0,22428.0,22636.0,22889.0,23082.0,23291.0,23476.0,23550.0,23580.0,23621.0,23534.0,23651.0,23776.0,23892.0,23984.0,24015.0,23991.0,24324.0,24524.0,25033.0,25137.0,25583.0,25929.0,26303.0,VS,Brig,23,Wallis
2302,15127.0,15401.0,15754.0,15996.0,16258.0,16459.0,16742.0,17094.0,17377.0,17824.0,18705.0,19169.0,19582.0,19921.0,20245.0,20293.0,20521.0,20398.0,20386.0,20412.0,20437.0,20651.0,20889.0,21142.0,21509.0,21841.0,22233.0,22662.0,23068.0,23495.0,24211.0,24824.0,25377.0,26052.0,26678.0,VS,Conthey,23,Wallis
2303,9417.0,9520.0,9685.0,9804.0,9849.0,9905.0,9997.0,10076.0,10233.0,10414.0,10703.0,10985.0,11149.0,11287.0,11447.0,11539.0,11678.0,11715.0,11850.0,12016.0,12117.0,12242.0,12443.0,13166.0,12854.0,12990.0,13276.0,13524.0,13717.0,13907.0,14223.0,14410.0,14517.0,14749.0,14984.0,VS,Entremont,23,Wallis
2304,4165.0,4298.0,4182.0,4315.0,4310.0,4433.0,4428.0,4367.0,4418.0,4460.0,4787.0,4836.0,4920.0,5130.0,5236.0,5252.0,5259.0,5191.0,5247.0,5111.0,5025.0,4931.0,4879.0,4815.0,4792.0,4761.0,4728.0,4710.0,4695.0,4715.0,4745.0,4716.0,4629.0,4569.0,4506.0,VS,Goms,23,Wallis
2305,8127.0,8122.0,8165.0,8207.0,8193.0,8191.0,8232.0,8263.0,8297.0,8294.0,8996.0,9116.0,9170.0,9193.0,9204.0,9235.0,9268.0,9289.0,9329.0,9358.0,9371.0,9360.0,9530.0,9680.0,9832.0,9919.0,9953.0,10099.0,10231.0,10235.0,10363.0,10542.0,10623.0,10772.0,10874.0,VS,Hérens,23,Wallis
2306,10210.0,10309.0,10422.0,10472.0,10508.0,10486.0,10498.0,10563.0,10718.0,10818.0,11329.0,11467.0,11669.0,11954.0,12141.0,12246.0,12318.0,12372.0,12336.0,12162.0,12117.0,11991.0,11991.0,12081.0,12157.0,12121.0,12119.0,12160.0,12173.0,12269.0,12294.0,12249.0,12320.0,12252.0,12316.0,VS,Leuk,23,Wallis
2307,25794.0,26123.0,26554.0,26935.0,27325.0,27659.0,27975.0,28422.0,28863.0,29592.0,30844.0,31522.0,32250.0,32749.0,32936.0,33227.0,33222.0,33260.0,33370.0,33341.0,34174.0,34446.0,34843.0,35324.0,35911.0,36627.0,37340.0,38388.0,39313.0,40170.0,41361.0,42257.0,43453.0,44359.0,45167.0,VS,Martigny,23,Wallis
2308,23214.0,23435.0,23726.0,24112.0,24454.0,24832.0,25502.0,26332.0,27153.0,28281.0,29143.0,30180.0,30745.0,31399.0,31659.0,31992.0,32017.0,32540.0,32744.0,33349.0,33518.0,34427.0,35368.0,35901.0,36580.0,37505.0,38221.0,38836.0,39617.0,40316.0,40766.0,41694.0,42278.0,43333.0,44384.0,VS,Monthey,23,Wallis
2309,9233.0,9287.0,9367.0,9459.0,9543.0,9645.0,9748.0,9766.0,9795.0,9844.0,10173.0,10281.0,10343.0,10573.0,10753.0,10822.0,10819.0,10885.0,10861.0,10859.0,10783.0,10929.0,10935.0,10927.0,10966.0,10888.0,10795.0,10838.0,10793.0,10750.0,10829.0,10842.0,10826.0,10864.0,10865.0,VS,Raron,23,Wallis
2310,8723.0,8677.0,8756.0,8850.0,8858.0,8918.0,9082.0,9281.0,9418.0,9568.0,9883.0,10188.0,10328.0,10406.0,10499.0,10551.0,10668.0,10625.0,10706.0,10834.0,10546.0,10654.0,10779.0,10960.0,11069.0,11252.0,11368.0,11514.0,11653.0,11952.0,12360.0,12559.0,12931.0,13193.0,13443.0,VS,Saint-Maurice,23,Wallis
2311,32254.0,32780.0,33278.0,33578.0,34143.0,34540.0,35033.0,35317.0,36141.0,36661.0,38215.0,39146.0,39713.0,40118.0,40302.0,40407.0,40154.0,40129.0,40257.0,40469.0,40728.0,40898.0,41341.0,41958.0,42443.0,43120.0,43760.0,44457.0,45295.0,45904.0,46134.0,46644.0,47198.0,47972.0,48476.0,VS,Sierre,23,Wallis
2312,30186.0,30240.0,30467.0,30605.0,30815.0,31250.0,31551.0,31890.0,32282.0,32927.0,33117.0,33891.0,34546.0,35013.0,35174.0,35565.0,35926.0,36176.0,36521.0,36819.0,36891.0,37328.0,37665.0,38152.0,38707.0,39367.0,39651.0,40139.0,40894.0,41484.0,42431.0,42959.0,43759.0,44723.0,45473.0,VS,Sion,23,Wallis
2313,21830.0,21926.0,22183.0,22338.0,22366.0,22506.0,22852.0,23020.0,23253.0,23660.0,24397.0,24978.0,25546.0,26334.0,26856.0,27080.0,27174.0,27306.0,27301.0,27322.0,26986.0,27028.0,27031.0,27126.0,27264.0,27200.0,27149.0,27262.0,27468.0,27671.0,27934.0,28189.0,28238.0,28244.0,28294.0,VS,Visp,23,Wallis
2401,30650.0,30905.0,30948.0,31057.0,31406.0,31710.0,32367.0,32797.0,33171.0,33424.0,33694.0,34230.0,34462.0,34717.0,35066.0,35696.0,35709.0,36030.0,36123.0,36332.0,36440.0,36584.0,36788.0,36963.0,37170.0,37542.0,37763.0,38137.0,38634.0,38815.0,38866.0,38845.0,39133.0,39653.0,40028.0,NE,Boudry,24,Neuenburg
2402,38107.0,38051.0,37805.0,37255.0,37005.0,36763.0,36830.0,36735.0,36749.0,36792.0,37583.0,37862.0,37975.0,38251.0,38292.0,38474.0,38426.0,38343.0,38126.0,38088.0,37834.0,38037.0,38088.0,38036.0,38077.0,37990.0,37892.0,37971.0,38424.0,38618.0,38688.0,39034.0,39448.0,39859.0,40192.0,NE,La Chaux-de-Fonds,24,Neuenburg
2403,15909.0,15537.0,15203.0,14958.0,14789.0,14648.0,14730.0,14656.0,14644.0,14597.0,14975.0,15096.0,15191.0,15221.0,15093.0,15048.0,15008.0,14870.0,14751.0,14502.0,14418.0,14409.0,14337.0,14382.0,14381.0,14356.0,14222.0,14295.0,14284.0,14171.0,14099.0,14108.0,14247.0,14487.0,14489.0,NE,Le Locle,24,Neuenburg
2404,49807.0,49692.0,49385.0,48905.0,48927.0,49083.0,49422.0,49696.0,49618.0,50013.0,49002.0,49585.0,49610.0,49864.0,49806.0,50033.0,50037.0,49848.0,50163.0,50185.0,50301.0,50612.0,50796.0,50657.0,51236.0,51386.0,51748.0,51991.0,51984.0,52340.0,52669.0,53223.0,53323.0,53682.0,53676.0,NE,Neuchâtel,24,Neuenburg
2405,11259.0,11336.0,11435.0,11439.0,11518.0,11585.0,11676.0,11824.0,12070.0,12412.0,12546.0,12834.0,13099.0,13489.0,13570.0,13664.0,13748.0,13943.0,14056.0,14198.0,14351.0,14471.0,14619.0,14853.0,14914.0,15075.0,15241.0,15478.0,15672.0,15781.0,15831.0,15993.0,16405.0,16649.0,16891.0,NE,Val-de-Ruz,24,Neuenburg
2406,11359.0,11282.0,11244.0,11176.0,11074.0,11120.0,11191.0,11235.0,11184.0,11331.0,11922.0,12167.0,12244.0,12342.0,12349.0,12343.0,12304.0,12376.0,12375.0,12344.0,12112.0,12114.0,12139.0,12156.0,12132.0,12095.0,12046.0,11910.0,11926.0,11922.0,11932.0,11980.0,11998.0,12072.0,12051.0,NE,Val-de-Travers,24,Neuenburg
2500,349562.0,352461.0,355806.0,357752.0,360462.0,362157.0,363550.0,365525.0,371356.0,373019.0,378655.0,381404.0,383911.0,387606.0,391699.0,395466.0,394588.0,396659.0,398910.0,403067.0,408146.0,413618.0,418747.0,423993.0,427396.0,430638.0,433235.0,438177.0,446106.0,453292.0,457715.0,460534.0,463101.0,469433.0,477385.0,GE,Cant. de Genève,25,Genf
2601,31460.0,31573.0,31754.0,31695.0,31781.0,31939.0,31989.0,32118.0,32113.0,32250.0,33375.0,33846.0,34221.0,34387.0,34654.0,34893.0,34935.0,34904.0,35038.0,34946.0,34891.0,35038.0,35173.0,35078.0,35197.0,35209.0,35292.0,35495.0,35690.0,35956.0,35921.0,36330.0,36609.0,37196.0,37660.0,JU,Delémont,26,Jura
2602,8437.0,8436.0,8386.0,8451.0,8479.0,8567.0,8588.0,8553.0,8546.0,8642.0,8981.0,9083.0,9244.0,9354.0,9355.0,9412.0,9442.0,9466.0,9476.0,9472.0,9531.0,9557.0,9574.0,9601.0,9590.0,9646.0,9801.0,9877.0,9954.0,9945.0,9966.0,10028.0,10070.0,10141.0,10262.0,JU,Les Franches-Montagnes,26,Jura
2603,24484.0,24354.0,24388.0,24292.0,24233.0,24205.0,24206.0,24049.0,24096.0,24117.0,24501.0,24669.0,24927.0,24957.0,25044.0,24956.0,24571.0,24594.0,24481.0,24400.0,24501.0,24335.0,24327.0,24385.0,24304.0,24255.0,24199.0,24183.0,24178.0,24233.0,24145.0,24184.0,24263.0,24401.0,24488.0,JU,Porrentruy,26,Jura
