1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Kanton_Name,Kanton_ABK,Kanton_ID
1120815.0,1123840.0,1127659.0,1124690.0,1126848.0,1128248.0,1131484.0,1136566.0,1141494.0,1144899.0,1143249.0,1151718.0,1158077.0,1162083.0,1168567.0,1175457.0,1178848.0,1181614.0,1187609.0,1198569.0,1209672.0,1226931.0,1241312.0,1249893.0,1261810.0,1272590.0,1284052.0,1307567.0,1332727.0,1351297.0,1373068.0,1392396.0,1408575.0,1425538.0,1446354.0,Zürich,ZH,1
897296.0,900987.0,904420.0,906070.0,907551.0,908799.0,911266.0,914516.0,918201.0,922884.0,927497.0,934639.0,938052.0,941075.0,941673.0,941879.0,940928.0,938647.0,941144.0,943427.0,944024.0,946310.0,949590.0,951957.0,955378.0,957064.0,958897.0,962982.0,969299.0,974235.0,979802.0,985046.0,992617.0,1001281.0,1009418.0,Bern / Berne,BE,2
294421.0,296378.0,298597.0,300237.0,302245.0,303901.0,306132.0,308741.0,311761.0,314837.0,321424.0,326283.0,331830.0,335385.0,337941.0,340536.0,341809.0,342916.0,343254.0,345357.0,346473.0,350017.0,351889.0,353175.0,354731.0,356384.0,359110.0,363475.0,368742.0,372964.0,377610.0,381966.0,386082.0,390349.0,394604.0,Luzern,LU,3
33523.0,33471.0,33595.0,33552.0,33589.0,33517.0,33456.0,33435.0,33544.0,33511.0,35029.0,35363.0,35544.0,35727.0,35933.0,35876.0,35861.0,35769.0,35612.0,35487.0,35190.0,34992.0,35209.0,35118.0,35083.0,35087.0,34948.0,34989.0,35162.0,35335.0,35422.0,35382.0,35693.0,35865.0,36008.0,Uri,UR,4
96597.0,97519.0,98566.0,99834.0,100875.0,102063.0,103358.0,104634.0,106409.0,108063.0,111075.0,113553.0,116090.0,118528.0,120576.0,122409.0,123788.0,125149.0,126479.0,128248.0,128855.0,131264.0,133227.0,134903.0,135989.0,137522.0,138832.0,141024.0,143719.0,144686.0,146730.0,147904.0,149830.0,151396.0,152759.0,Schwyz,SZ,5
25731.0,26191.0,26569.0,26813.0,27046.0,27330.0,27594.0,27749.0,27896.0,28323.0,29017.0,29712.0,30247.0,30837.0,30958.0,31310.0,31440.0,31831.0,31989.0,32225.0,32356.0,32678.0,32961.0,33142.0,33162.0,33269.0,33755.0,33997.0,34429.0,35032.0,35585.0,35885.0,36115.0,36507.0,36834.0,Obwalden,OW,6
28321.0,28888.0,29278.0,29765.0,30153.0,30601.0,31041.0,31347.0,31619.0,32030.0,33678.0,34344.0,34866.0,35393.0,35983.0,36466.0,36794.0,37232.0,37320.0,37657.0,37810.0,38389.0,38736.0,39070.0,39497.0,39803.0,40012.0,40287.0,40737.0,40794.0,41024.0,41311.0,41584.0,41888.0,42080.0,Nidwalden,NW,7
36138.0,36249.0,36196.0,36240.0,36423.0,36419.0,36580.0,36674.0,36953.0,37253.0,38200.0,38720.0,38976.0,39138.0,39388.0,39410.0,39161.0,38735.0,38698.0,38708.0,38196.0,38216.0,38322.0,38502.0,38317.0,38173.0,38084.0,38237.0,38370.0,38479.0,38608.0,39217.0,39369.0,39593.0,39794.0,Glarus,GL,8
75677.0,76348.0,77184.0,77864.0,78978.0,80273.0,81634.0,82790.0,83419.0,84009.0,84412.0,85882.0,87065.0,88583.0,90412.0,92392.0,93737.0,95098.0,96517.0,97758.0,99714.0,101022.0,102407.0,103642.0,105244.0,106496.0,107171.0,109141.0,110384.0,110890.0,113105.0,115104.0,116575.0,118118.0,120089.0,Zug,ZG,9
184497.0,185901.0,187597.0,188882.0,190394.0,192440.0,194645.0,197175.0,200166.0,204328.0,206674.0,210783.0,214555.0,218704.0,222227.0,224552.0,227866.0,229947.0,232086.0,234307.0,237044.0,240339.0,243400.0,246656.0,250377.0,253954.0,258252.0,263241.0,268537.0,273159.0,278493.0,284668.0,291395.0,297622.0,303377.0,Fribourg / Freiburg,FR,10
216563.0,217784.0,217942.0,217804.0,218148.0,218662.0,219458.0,220252.0,221464.0,223534.0,229086.0,232600.0,234878.0,236389.0,237338.0,239264.0,240777.0,241559.0,243450.0,243908.0,243668.0,245264.0,246280.0,246807.0,247379.0,247937.0,248613.0,250240.0,251830.0,252748.0,255284.0,256990.0,259283.0,261437.0,263719.0,Solothurn,SO,11
203598.0,202121.0,201139.0,199203.0,197470.0,195858.0,194340.0,192559.0,190854.0,190347.0,193828.0,195647.0,196634.0,197403.0,197054.0,195759.0,194913.0,193053.0,190505.0,188458.0,187422.0,186469.0,186719.0,186653.0,186753.0,185601.0,184822.0,185227.0,186672.0,187898.0,184950.0,186255.0,187425.0,189335.0,190580.0,Basel-Stadt,BS,12
232625.0,233750.0,235002.0,235999.0,237355.0,238970.0,239961.0,241293.0,242453.0,243444.0,246163.0,247394.0,248488.0,250380.0,251259.0,252331.0,253911.0,255305.0,256761.0,258602.0,259634.0,261083.0,262949.0,264402.0,265305.0,266089.0,267166.0,269145.0,271214.0,272815.0,274404.0,275360.0,276537.0,278656.0,281301.0,Basel-Landschaft,BL,13
69043.0,69610.0,69735.0,69650.0,69630.0,69643.0,69781.0,70094.0,70317.0,70949.0,71677.0,72457.0,73028.0,73588.0,73894.0,74035.0,73835.0,73741.0,73725.0,73552.0,73025.0,73229.0,73834.0,73968.0,73788.0,73764.0,73866.0,74527.0,75303.0,75657.0,76356.0,77139.0,77955.0,78783.0,79417.0,Schaffhausen,SH,14
47185.0,47702.0,48223.0,48582.0,48803.0,49140.0,49342.0,49782.0,50328.0,50882.0,51553.0,52437.0,53449.0,54087.0,54227.0,54104.0,54136.0,54011.0,53816.0,53737.0,53479.0,53138.0,53097.0,52976.0,52841.0,52561.0,52509.0,52654.0,53054.0,53043.0,53017.0,53313.0,53438.0,53691.0,54064.0,Appenzell Ausserrhoden,AR,15
12757.0,12781.0,12904.0,13014.0,13042.0,13128.0,13137.0,13140.0,13333.0,13504.0,14108.0,14251.0,14548.0,14680.0,14742.0,14750.0,14833.0,14887.0,14873.0,14946.0,15012.0,14977.0,14985.0,15010.0,15029.0,15220.0,15300.0,15471.0,15549.0,15681.0,15688.0,15743.0,15717.0,15778.0,15854.0,Appenzell Innerrhoden,AI,16
388975.0,391671.0,394387.0,396520.0,398626.0,401216.0,403931.0,407012.0,410773.0,414718.0,421176.0,427648.0,432819.0,436967.0,440744.0,442350.0,443839.0,443880.0,444891.0,447609.0,450239.0,452904.0,455251.0,457289.0,458821.0,459999.0,461810.0,465937.0,471152.0,474676.0,478907.0,483156.0,487060.0,491699.0,495824.0,St. Gallen,SG,17
161253.0,162582.0,163503.0,163949.0,164836.0,165589.0,166494.0,167143.0,167904.0,169005.0,173523.0,176188.0,179279.0,181957.0,184155.0,185063.0,185999.0,185532.0,186118.0,186026.0,185889.0,185225.0,185771.0,186943.0,187812.0,187803.0,187920.0,188762.0,190459.0,191861.0,192621.0,193388.0,193920.0,194959.0,195886.0,Graubünden / Grigioni / Grischun,GR,18
450794.0,455379.0,458992.0,461968.0,464626.0,468163.0,472685.0,478511.0,484308.0,490412.0,498035.0,506818.0,511979.0,518945.0,523114.0,528887.0,531665.0,534028.0,536462.0,540639.0,543685.0,550298.0,555782.0,560674.0,565122.0,569344.0,574813.0,581562.0,591632.0,600040.0,611466.0,618298.0,627340.0,636362.0,645277.0,Aargau,AG,19
182677.0,184872.0,186557.0,187706.0,189155.0,190699.0,192439.0,195219.0,198371.0,201620.0,206320.0,210542.0,213167.0,217129.0,220335.0,223372.0,224822.0,225395.0,226479.0,227285.0,227481.0,228206.0,229904.0,231836.0,232978.0,234332.0,235764.0,238316.0,241811.0,244805.0,248444.0,251973.0,256213.0,260278.0,263733.0,Thurgau,TG,20
265588.0,268748.0,271233.0,272178.0,273528.0,275261.0,277220.0,278647.0,280630.0,283023.0,286744.0,290000.0,294108.0,297955.0,302131.0,305199.0,304830.0,305588.0,306179.0,308498.0,310834.0,312528.0,315256.0,317315.0,319931.0,322276.0,324851.0,328580.0,332736.0,335720.0,333753.0,336943.0,341652.0,346539.0,350363.0,Ticino,TI,21
522340.0,526552.0,531413.0,535239.0,539627.0,543667.0,550336.0,556942.0,565181.0,571973.0,577524.0,587283.0,593007.0,596736.0,602099.0,605677.0,606471.0,608153.0,611613.0,616275.0,619097.0,624980.0,631039.0,639105.0,647382.0,654093.0,662145.0,672039.0,688245.0,701526.0,713281.0,725944.0,734356.0,749373.0,761446.0,Vaud,VD,22
217795.0,219953.0,222668.0,225094.0,227274.0,229470.0,232550.0,235390.0,239048.0,243705.0,251962.0,257730.0,262389.0,266713.0,269341.0,271291.0,272315.0,273362.0,274458.0,275632.0,276314.0,278419.0,281345.0,285008.0,287976.0,291575.0,294608.0,298580.0,303241.0,307392.0,312684.0,317022.0,321732.0,327011.0,331763.0,Valais / Wallis,VS,23
157091.0,156803.0,156020.0,154790.0,154719.0,154909.0,156216.0,156943.0,157436.0,158569.0,159722.0,161774.0,162581.0,163884.0,164176.0,165258.0,165232.0,165410.0,165594.0,165649.0,165456.0,166227.0,166767.0,167047.0,167910.0,168444.0,168912.0,169782.0,170924.0,171647.0,172085.0,173183.0,174554.0,176402.0,177327.0,Neuchâtel,NE,24
349562.0,352461.0,355806.0,357752.0,360462.0,362157.0,363550.0,365525.0,371356.0,373019.0,378655.0,381404.0,383911.0,387606.0,391699.0,395466.0,394588.0,396659.0,398910.0,403067.0,408146.0,413618.0,418747.0,423993.0,427396.0,430638.0,433235.0,438177.0,446106.0,453292.0,457715.0,460534.0,463101.0,469433.0,477385.0,Genève,GE,25
64381.0,64363.0,64528.0,64438.0,64493.0,64711.0,64783.0,64720.0,64755.0,65009.0,66857.0,67598.0,68392.0,68698.0,69053.0,69261.0,68948.0,68964.0,68995.0,68818.0,68923.0,68930.0,69074.0,69064.0,69091.0,69110.0,69292.0,69555.0,69822.0,70134.0,70032.0,70542.0,70942.0,71738.0,72410.0,Jura,JU,26
