Bezirk_ID,Bezirk_Name,Bis 14’999,15’000-19’999,20’000-29’999,30’000-39’999,40’000-49’999,50’000-74999,75’000 und mehr
101,Affoltern,-70.4579337586223,-29.1969770799788,-22.5025610154518,-21.7478084830749,-16.6866231596053,-5.21628104517169,34.9755017271413
102,Andelfingen,-70.0839009574443,-21.1586864022422,-16.7430807823139,-13.6950671550969,-2.25533406174436,-2.42567000601354,20.332258244075
103,Bülach,-60.7123988106702,-26.407799108661,-20.5927934713898,-16.078122391152,-6.39397844215399,7.43684159822213,15.502668917423
104,Dielsdorf,-64.1113731206835,-27.9680413027115,-18.9819338346059,-15.0459692607646,-4.81262554263819,6.59919158543598,14.9307771231501
105,Hinwil,-67.3672549231265,-15.9411523191856,-4.05792195404735,2.29327773217807,5.90549493605752,5.95900008550019,-1.92036344595289
106,Horgen,-57.1627611587561,-30.1696791100347,-21.3502872589098,-22.942076530343,-18.8515862573365,-9.25448989353941,38.8230680832919
107,Meilen,-59.298315855689,-32.3473775377233,-31.1571435937067,-33.518725263016,-32.0049124598476,-21.7714251914818,63.5026311884205
108,Pfäffikon,-68.8733816189822,-22.276775863445,-14.6726090116923,-8.44031267774765,-3.54853439382852,3.7067688288549,12.6840931085679
109,Uster,-66.065523624625,-26.2837218592706,-23.4837919555152,-20.9836272966977,-9.75308154147826,4.16028130525343,23.1541320962899
110,Winterthur,-65.5043945072029,-17.8396731570594,-9.27729734354195,-5.11778535217303,1.4149543103283,8.00515352743356,3.01630869904463
111,Dietikon,-61.581060316405,-18.3065248353177,-7.61919915701292,-9.91405976967865,-1.71547204914136,6.63078588996531,6.79732777486555
112,Zürich,-48.8035819499455,10.3195701331092,0.291454385723422,-11.4817385300005,-12.5424542938192,-1.10601966987343,13.402239693366
241,Jura bernois,-75.1208482147657,10.8423817885428,33.8105979250105,32.0367945349236,17.1482480756155,0.133289493481015,-27.8870435965068
242,Biel/Bienne,-73.9366276405123,-10.2538959907894,4.65793841479043,15.8457045102263,19.0888433836302,9.20352163298015,-18.9985763963499
243,Seeland,-80.1454033422915,-18.9488624027535,-5.27114935916522,13.4883049821837,15.9984837504161,9.52929755770282,-12.6231767851887
244,Oberaargau,-75.9009971248122,-0.764288298981342,17.8777517566315,31.5402193201063,27.1275503022851,6.80910502880407,-31.7769395362377
245,Emmental,-77.440797364885,11.8708756749438,20.0136845498699,38.5318339226303,28.9155670941453,0.595197627007571,-31.5066239454773
246,Bern-Mittelland,-79.1760094945277,-26.4817681923968,-11.6802194832982,0.607252456531526,6.88222333352186,7.46645705694544,1.08533536055011
247,Thun,-80.0894841668142,-14.2538968540001,-0.21136533087055,23.0236509920317,21.7057627165895,9.91200569276407,-21.3879314887378
248,Obersimmental-Saanen,-67.9287091397329,37.7496240055937,35.9035465388435,38.5720654926903,15.1084297395018,-6.62289324647678,-26.9087510613766
249,Frutigen-Niedersimmental,-73.795816253932,13.4273525756799,21.4885344594582,35.978486033873,26.3704071183684,2.65240268755014,-31.9999390353488
250,Interlaken-Oberhasli,-71.1404914216339,8.76934499825959,26.0680844133387,39.4400693595931,25.6160887257317,4.11022576807854,-35.6806112854931
311,Luzern-Stadt,-66.0989090034762,7.05240635021109,5.27684833546032,2.24159718647934,12.4006215986734,9.69702509222374,-12.9937313784962
312,Luzern-Land,-49.1255977876289,-12.7475285293322,-9.07598014263283,-2.98730146498374,3.58219039609433,3.10670061663734,4.00915992730577
313,Hochdorf,-67.2979935866368,-3.95030653795736,1.13572259889525,9.07890087917826,20.6891969098357,8.71671291088301,-16.2737456132782
314,Sursee,-75.6549489863526,-7.43919487229702,-2.1085177122162,6.13587233469828,13.125335350779,6.02054252118907,-7.4899611784415
315,Willisau,-74.2659755827045,14.2408368126224,18.313819018478,34.5503971075296,29.8134708056265,4.56498353251473,-33.6110990714582
316,Entlebuch,6.19969764139539,50.337966864201,54.374831950058,55.5512228830525,28.9700798248303,-10.3816448256703,-48.4083105369465
400,Kt. Uri,-19.4903907162733,6.26782281924971,7.58984879508775,18.0889774290838,18.7030200062183,15.2027930609528,-30.7521369431419
501,Einsiedeln,-48.7207676780369,-0.823195455855852,4.50787184008095,8.49161414322586,12.0050302487278,-2.26689673001634,-5.05673936017402
502,Gersau,190.891810160363,37.7797069110328,-4.35571461536711,21.7069449737983,-1.41028064195496,-1.76225990491409,-20.3229246831093
503,Höfe,-51.0217398098815,-43.2228762886024,-35.8890615432086,-40.0603538883542,-32.8954996800765,-26.6553944127557,72.7320194883734
504,Küssnacht (SZ),-51.4424753256122,-23.8155759145185,-24.0375608437907,-13.9633489451269,-8.41741275280751,-4.12233806356673,26.0748873574841
505,March,-67.0988888695919,-14.5806591445833,-9.82894342988075,-4.73661553450595,1.24537322141443,-1.76373145499191,11.585185569569
506,Schwyz,-33.1346762490576,0.803540328745633,9.33064623971638,16.1882054237895,14.2360853744467,2.59080452215994,-16.1656166936171
600,Kt. Obwalden,92.0250851303395,2.52225937248027,4.28157181852136,9.20983315071105,14.1069714150858,1.00541612642495,-18.3407561180442
700,Kt. Nidwalden,-34.6107338988931,-13.111486594874,-8.2770026843618,-4.37821066758682,3.14256261892951,-0.297875775595358,6.60828573445289
800,Kt. Glarus,8.97991116261845,4.94013562911282,21.0966095547863,20.4201590891866,16.1429741569863,5.82738104448837,-28.4719820430553
900,Kt. Zug,-68.5923817859076,-30.5021313964749,-30.031285484545,-27.4633155500124,-19.5027323476008,-8.88913366648282,44.2443366039104
1001,La Broye,-41.9877125788985,-4.57502472403366,14.529561808024,9.46791885429277,4.24785552593514,7.07602181178193,-13.7181113539669
1002,La Glâne,-61.8273958191926,13.0759535380505,27.5938223977518,15.2297115251409,4.80853624103101,3.20211565115645,-17.2913058963706
1003,La Gruyère,12.7039316774315,16.6129859800454,12.0559409498187,8.31306478413612,2.54823266862696,3.72697201610981,-13.8584811204854
1004,La Sarine,-64.2284367320331,7.41461482931809,6.28272707453472,-5.13714014657233,-5.76246596582074,2.9103079485447,3.52439171256547
1005,See / Lac,-55.29022560673,-17.8125893259586,-3.63107518662531,1.09222654887431,0.821921423750949,-0.093656236438133,5.38060071910766
1006,Sense,-60.7688688578998,5.11071309511406,9.87826582030234,16.7335727631162,17.6810903988616,5.89916763203517,-19.5715790211555
1007,La Veveyse,0.675813067396347,-3.47410068151479,8.77595460932163,10.6994756466897,-5.08088074294047,-2.66203767288194,-2.42855737037964
1101,Gäu,-69.755302473111,-34.7253918454825,-14.3935888202148,11.0911969666495,21.3713825527728,14.4134084669968,-14.7664134306681
1102,Thal,-57.9414183433038,21.3181217370916,19.3404452299069,26.3204358997586,26.0149364716163,3.37246086812866,-29.4662248765376
1103,Bucheggberg,-64.1468157610054,-24.4667559927247,-4.74136736764028,6.88420056623995,6.487458358889,3.69943469523883,-1.37307611691581
1104,Dorneck,-55.3209117936848,-15.4873903702029,-24.5063252353014,-22.4470225847659,-15.9309747763709,-3.95661851792782,32.4515170015615
1105,Gösgen,-65.1836823346241,-8.40544197076026,1.21993391847899,4.73535334330093,24.352616198702,7.38214642915804,-14.7666449599075
1106,Wasseramt,-67.641391069168,-6.36453119999471,0.962361845292148,12.1250375796727,21.0143242223273,10.3047991023207,-18.7907085970765
1107,Lebern,-66.844194176679,-4.31382142373737,3.38143703882063,9.03081845893332,12.308551656335,5.33944867289897,-10.3199365846285
1108,Olten,-66.0438645418406,-9.72822862164571,2.41110062336427,4.60941187118442,13.572160240618,9.5645599242578,-12.1207048582093
1109,Solothurn,-65.7294759983147,10.7840309048247,7.71452954655902,-2.54932351879753,7.74505477987315,8.76502001583346,-9.28594872598744
1110,Thierstein,-62.7664800161796,-16.3293344638511,0.549768891471958,18.39915409717,14.9627268422376,8.69605309024515,-16.6594292835422
1200,Kt. Basel-Stadt,-42.6482696484124,20.3883368620758,9.6585507793856,-6.4246511300401,-4.78677402055634,-1.58509460639681,4.0896183903449
1301,Arlesheim,-56.1684002554319,-33.8526576795804,-31.6120612694116,-28.848648093711,-17.4031724719158,4.84420968340205,31.7535446879473
1302,Laufen,-61.541854429,-29.6677678621741,-11.263763150722,-3.72038430889519,13.2073506064891,11.6872404710587,-4.68748446747426
1303,Liestal,-61.1447560292315,-23.7393781406524,-23.1311273952738,-15.1576379879027,1.6802444238373,9.72865326423868,10.2042577436643
1304,Sissach,-68.6364269181539,-30.3068600069892,-16.060896460975,-8.39323537917193,5.09307203514455,8.3587336476364,5.81155950282208
1305,Waldenburg,-62.9074464292871,-14.305690959649,-12.9651680278092,3.25184635404401,6.68107564080391,7.33652623254266,-1.34107014425792
1401,Oberklettgau,-53.1462481212047,-19.9004379339588,-1.24352198660029,-2.3784099438549,5.21870178280677,9.48849371302014,-4.36343564960615
1402,Reiat,-64.9727564910028,-27.9971887008725,-9.30060839689406,-0.636216401474388,0.278948029685933,10.4559809559131,0.291159156571252
1403,Schaffhausen,-53.781538101271,14.928715891208,10.782417204115,12.3837120929072,14.5429188367395,5.27714902043202,-17.3724091670136
1404,Schleitheim,-75.5134731929279,45.4575288018575,27.3484808376147,25.1400070897787,14.1169392610475,-1.23187850360696,-23.0556687088516
1405,Stein,-41.0635340490564,16.8941218732896,16.6766755500313,10.8808359776637,17.7145729073605,-1.77855589075087,-14.8453350790414
1406,Unterklettgau,-52.6602388777141,2.45737527450556,25.9048513067457,18.6918992583992,10.5015633769608,4.43077577254423,-21.5037132730209
1501,Hinterland,-18.573309274896,25.9868937197219,25.2029153174846,23.696321098548,15.3278180975114,1.66093251693493,-26.984929083435
1502,Mittelland,-21.195307432185,-3.14671667894226,3.62410114201268,-2.360418082624,4.3318294293655,-5.43817540696439,4.24732632035669
1503,Vorderland,13.1735596602941,16.8983683332003,18.7862677366105,18.1402933627311,12.1295946593647,-0.395687448926252,-20.714245506771
1600,Kt. Appenzell i.Rh.,-20.7177831819415,25.2313609380676,19.1608771558762,12.4380842928289,14.5412120933832,-6.02476907786543,-13.0954582395025
1721,St. Gallen,-27.2571741987638,15.0087653218164,10.7867824699048,7.89938389843352,14.6806251741703,5.98833046581093,-17.9406657956729
1722,Rorschach,-22.1372663299949,7.33348621760113,14.0218293963264,10.1061889276694,11.5967105812975,1.53366291442678,-14.3502154258096
1723,Rheintal,-8.7556910983009,11.1784580315122,12.0601218278071,18.9191222019298,24.3728759276465,6.11653538810346,-28.1150728746313
1724,Werdenberg,99.6196969389662,26.3139472218507,10.6989167074592,14.9640288395262,21.889825518093,-0.118678451123455,-27.557186300161
1725,Sarganserland,99.8017670731215,12.5373585826573,13.9341972361185,27.7715282683938,19.0984653631531,-0.139585773042605,-31.5290660302179
1726,See-Gaster,-27.8354988896636,-13.2671880313078,-2.37276477677096,6.27155144409479,6.22682205845477,3.7693521877427,-5.03607955836051
1727,Toggenburg,10.813155380941,51.1860080187916,44.5706182546816,45.0746455265115,20.4741403462681,-8.21116379263103,-39.444192612186
1728,Wil,-45.642544316906,-0.712851021057925,6.09052841703575,8.31303947621369,13.7034650213251,6.10561342959255,-13.8453284831105
1821,Albula,1271.95417961796,16.6931076104951,-12.7907047463696,-1.02997251177983,-16.611503182832,-31.4924899838326,-42.8380673553464
1822,Bernina,19.7965246901015,72.1147614642208,63.0462228434394,49.8650481993994,9.15283212805835,-6.83061581503043,-45.8949876117679
1823,Hinterrhein,-12.8839993086635,2.75858535678151,15.9190347997064,15.9131980125927,11.1672676996549,4.63964089443329,-20.1247760515082
1824,Imboden,-76.7498793636855,-34.9584625021699,-9.87460929391345,0.998081171820209,2.31948952457663,10.3470937055597,0.301553315342984
1825,Inn,280.638806691277,4.16160875720881,9.95545556037891,20.2822914257539,12.9347028797034,-8.48176598221179,-28.0078479049357
1826,Landquart,-55.348005103232,-27.0504705073014,-5.55505760168964,7.86567523650046,8.00929275297584,9.77098925556352,-7.89341763138093
1827,Maloja / Maloggia,949.026819849227,118.739734611869,-14.9231415338518,-29.1171113351471,-29.301484854121,-26.3665478830895,-16.8722476404568
1828,Moesa,-11.4904519777579,40.0582009929172,27.8801816212521,26.9487135496318,8.41696708873836,13.6910920037324,-38.2897424165913
1829,Plessur,44.5190539116036,-25.2122375407864,-11.259102387047,4.27646424522965,12.932121299276,8.40796023759829,-12.0474483876762
1830,Prättigau-Davos,449.242601831811,43.0332726340285,6.3751546587681,4.77150669669149,-1.84685198163969,-9.75315726224651,-26.6541039009148
1831,Surselva,641.609223542616,18.6883752704288,24.4812362337756,18.9637028879757,0.621216487625587,-14.6299111997232,-45.5974142274412
1901,Aarau,-73.6283895291508,-26.686696014532,-17.2721262416126,-5.2040102511187,6.05920596764775,10.4869070465498,2.65135103405887
1902,Baden,-64.4669093303543,-25.1942223058744,-22.9731903836373,-13.9726518258559,-4.09694594629553,5.99101972056342,15.840232158925
1903,Bremgarten,-73.6807055676869,-23.7045558003416,-16.7826841320672,-3.66986583757291,-0.09380902145717,5.85833446291744,8.4366255920064
1904,Brugg,-70.0545354348602,-19.6731073760141,-15.7743010995315,-3.22716436968293,4.70675017296307,7.58591455654021,3.74014985013233
1905,Kulm,-70.4775387304655,-15.8614091952503,1.81946403770425,15.9316442803929,21.287742971262,11.4130856988738,-20.8051140583108
1906,Laufenburg,-64.8848582355376,-23.948188660922,-18.1826827247943,-2.68583588431932,3.61158555491059,5.99014409381622,6.20415829837415
1907,Lenzburg,-67.5686031872168,-29.9992130648697,-21.2381954804295,-7.48523353911572,9.26963493191073,10.7634419098779,3.09435223188732
1908,Muri,-72.0449378961449,-16.9935927632926,-11.9376343228491,-2.23334484129187,11.3038177757612,5.53660636605138,0.889104833892196
1909,Rheinfelden,-58.9105925583863,-25.5614195261583,-24.8443605229028,-13.3730295775339,-4.85656027510328,7.93199695104978,14.5098265954871
1910,Zofingen,-71.5340543572024,-20.0550585413729,-2.37827433847724,10.1676272156322,20.233325574111,14.1358893092228,-18.6237865178496
1911,Zurzach,-58.1180021720056,-18.5197841655256,-9.36638077172219,0.366449678135061,8.67203467661533,6.81790313180239,-1.75703342407191
2011,Arbon,-44.0769785790005,18.0397013958326,26.4110572118866,20.4204330125989,14.060068730349,2.77999705780585,-24.2369377089674
2012,Frauenfeld,-59.0672792391673,-8.40808311580588,-1.32547895805645,3.45515585367206,7.562540696804,5.17058050246604,-4.4404804510971
2013,Kreuzlingen,4.73635445183309,20.1539008572736,5.75075457104779,3.82830779702037,-1.30900322405075,-2.74183146237064,-2.31315722075499
2014,Münchwilen,-56.8344562675261,-8.13482469194197,-1.52735455580015,9.24533056190879,15.1909127319875,4.06098523110858,-9.27739291579688
2015,Weinfelden,-55.2276379794465,7.0219194385535,11.5384377497359,18.44182067073,17.252843173282,4.89502117332652,-20.240231308486
2101,Bellinzona,13.0563720748476,14.9721758613955,12.461407211922,16.4154228951694,7.81156609366176,5.65258183751358,-21.2015279207852
2102,Blenio,345.446195538226,48.6273270697369,44.8673084288742,32.967924724256,11.0263729127881,-7.68305745123007,-52.1091623627707
2103,Leventina,220.97789719885,50.8953068513799,34.867845605727,29.9496307501203,1.51099089624989,1.44934172835682,-43.6625970206139
2104,Locarno,366.32915250847,76.6685528041964,32.6230604039032,18.9716335235739,-7.14272344942939,-16.4605182702992,-30.1229504157821
2105,Lugano,231.209655791486,67.7133815771646,19.0628514504132,3.96074875496673,-15.2415932547243,-18.4639773947638,-4.8845671373011
2106,Mendrisio,128.420345848481,43.5530923686319,24.3661650986193,16.2239266253652,-5.34720973953102,-5.23801651549508,-19.2156186021277
2107,Riviera,-19.8909465317982,21.5472549986565,18.9487760648342,14.2270592831216,9.17908225344268,12.059247422981,-27.1067103798294
2108,Vallemaggia,209.396565498332,25.7761718392383,61.9472757553939,36.6595703616159,8.21112534819164,-10.8964895622329,-44.7084160340304
2221,Aigle,470.612775650344,84.5035846016258,20.2065302187154,9.58673118214648,-10.936498619087,-17.3702244024865,-27.0073359680436
2222,Broye-Vully,-49.8563627655177,14.1561098730206,20.7514109269843,22.8115076859366,7.13314998579442,-0.778999614288267,-16.4788792284347
2223,Gros-de-Vaud,-72.2091141130329,-27.8894409627725,-22.8347214853706,-16.9212413755766,-12.8192170027627,-1.74411817497344,28.3658709672674
2224,Jura-Nord vaudois,-36.7051225985888,11.8897832512244,12.8505284887998,14.3180367058234,7.11043861097216,-0.677148807556871,-11.1670774537471
2225,Lausanne,-42.6572498893268,13.54075775814,9.97599997770628,-2.46845403117943,-8.92214232432394,-0.833968580410782,4.06725445950342
2226,Lavaux-Oron,-21.9131247641388,-18.3118649049816,-23.980572196571,-25.9821987208369,-28.8375604662491,-16.2943236336276,48.3732868215583
2227,Morges,-48.4110285164329,-19.6569742194723,-15.8484261346882,-16.7862302116469,-17.0160866295272,-7.37166628937008,30.6665371442655
2228,Nyon,-8.54329172303271,-22.0339272153155,-29.5217347017338,-35.6178966136312,-35.3367404671996,-23.954664758194,63.1729195502563
2229,Ouest lausannois,-54.191351685639,-6.78637535777533,3.53165315149127,6.10221755418878,0.749635471189492,5.03406619809796,-4.4289070793579
2230,Riviera-Pays-d'Enhaut,151.844675334136,36.7252500483399,11.2369871886378,-7.5419243237007,-16.4071006885963,-15.1166687263154,7.39452925420259
2301,Brig,82.6099876359761,-16.7868673002758,-1.87269034182351,5.2659745085831,8.90022124608951,13.3168812043039,-21.1801486614149
2302,Conthey,599.33677839271,12.0424313502389,13.3038228077856,3.47652251096697,-4.59748475657762,-11.3450248649955,-32.9982257542661
2303,Entremont,1118.71146624304,88.9766158015046,17.8739737225232,0.196701259184473,-16.1762746687398,-39.927189457472,-41.9801826966035
2304,Goms,1261.96062945538,22.7418828687975,15.180556169526,10.6063867512645,-10.7945624209906,-26.5849481120732,-63.5133766579014
2305,Hérens,1416.95243985406,11.4669747774038,9.84248096421012,-8.67468328582081,-24.848613911072,-31.8972709663601,-52.067759139636
2306,Leuk,383.341762227836,4.37933787250397,22.5734686014227,19.8310263042476,13.2252093381803,0.572637525818553,-46.6803506799033
2307,Martigny,157.113944955008,23.648967473859,31.0464736776075,27.4720338365269,9.42846849356913,-4.42191063527564,-33.5269862941
2308,Monthey,322.182473072388,16.0644663763295,14.2709421609577,9.10053169203318,1.58905575208115,-2.31456867190941,-28.8939164565538
2309,Raron,688.199113704272,-2.83108460307037,4.36883472761433,2.81113978860812,4.66862181566616,-6.56219708968332,-42.6200704460374
2310,Saint-Maurice,119.474970954737,30.055753233999,34.8902018921839,18.3702409948263,14.7801679719939,1.62582721284088,-36.8786629972245
2311,Sierre,985.974893233481,32.7338297339228,2.43825455254651,-8.87732842756135,-18.9429751515353,-22.6734904295197,-34.3800335011304
2312,Sion,116.592566673606,15.4271671960953,14.6962391548249,1.72443424630591,4.43776886364762,-1.17793858743315,-15.106735478131
2313,Visp,364.18681325635,8.70654851819883,2.13754955129688,11.0511369631276,9.57351959564934,0.846420192094866,-34.1131715044239
2401,Boudry,-56.1654376226997,-10.7394909527986,0.278202643237391,-2.63093079457833,-4.78688676421752,-2.33737772138312,9.56851849193328
2402,La Chaux-de-Fonds,-62.2470936952925,37.0039104429818,49.4790543990724,24.4186553782802,13.3019071016684,-3.45114940174543,-27.9391256040174
2403,Le Locle,-54.6309768459125,20.1900920808781,40.8650530383301,28.2756469356294,16.6419305726556,-3.31148276509086,-27.4531429704833
2404,Neuchâtel,-58.318589470276,8.96191387966394,12.6116808396328,8.00232646924921,1.16850010109324,1.95689831962877,-6.61645135624298
2405,Val-de-Ruz,-69.4990422899574,-10.2501688383325,-8.8134881499122,2.99882590307956,-4.10629965431727,2.05041353360396,6.92242089768853
2406,Val-de-Travers,-51.5736106160137,28.1053602066316,74.1376466289917,42.2539627285651,18.0803367005528,-9.58868964101062,-40.0096654221582
2500,Cant. de Genève,-33.2889017698861,23.2883430997423,7.01616155626224,-18.0597931768454,-27.5964642874793,-12.2214449621227,28.3116502548939
2601,Delémont,-71.1628013398421,22.6062032806884,33.0872973956861,27.7155903501443,13.6419928185271,0.985487701936183,-26.2572293475478
2602,Les Franches-Montagnes,-69.3243400389228,2.72285732422968,46.2584532509665,37.9575819399447,21.0647991213178,-3.26643569310622,-32.8715922177028
2603,Porrentruy,-53.3586499393235,40.656943656128,56.3708347895553,33.1091504419668,15.1655639239387,-7.09691038951351,-32.2000091266507
