,link,text
0,/de/mmr/reference/pre_20170925/source/pre_20170925.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz: 2. Quartal 2017
1,/de/mmr/reference/pre_20170914/source/pre_20170914.de.pdf,Geldpolitische Lagebeurteilung vom 14. September 2017
2,/de/mmr/reference/pre_20170804/source/pre_20170804.de.pdf,Umfrage zur Zahlungsmittelnutzung in der Schweiz
3,/de/mmr/reference/pre_20170731/source/pre_20170731.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. Juni 2017
4,/de/mmr/reference/pre_20170629/source/pre_20170629.de.pdf,Die Banken in der Schweiz 2016
5,/de/mmr/reference/pre_20170626/source/pre_20170626.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz: 1. Quartal 2017
6,/de/mmr/reference/pre_20170616/source/pre_20170616.de.pdf,Nationalbank publiziert Festschrift zu Ehren von Ernst Baltensperger
7,/de/mmr/reference/pre_20170615/source/pre_20170615.de.pdf,Geldpolitische Lagebeurteilung vom 15. Juni 2017
8,/de/mmr/reference/pre_20170526/source/pre_20170526.de.pdf,Tagung der Zentralbankgouverneure der französischsprachigen Länder in Montreux
9,/de/mmr/reference/pre_20170517/source/pre_20170517.de.pdf,Banknoten-App der Schweizerischen Nationalbank ergänzt
10,/de/mmr/reference/pre_20170510/source/pre_20170510.de.pdf,Nationalbank gibt neue 20-Franken-Note heraus
11,/de/mmr/reference/pre_20170427/source/pre_20170427.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 31. März 2017
12,/de/mmr/reference/pre_20170324/source/pre_20170324.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz: 4. Quartal 2016 und Jahr 2016
13,/de/mmr/reference/pre_20170323/source/pre_20170323.de.pdf,Publikation des Geschäftsberichts 2016
14,/de/mmr/reference/pre_20170322/source/pre_20170322.de.pdf,Neue Berechnung der SNB-Wechselkursindizes
15,/de/mmr/reference/pre_20170316/source/pre_20170316.de.pdf,Geldpolitische Lagebeurteilung vom 16. März 2017
16,/de/mmr/reference/pre_20170306/source/pre_20170306.de.pdf,Jahresergebnis 2016 der Schweizerischen Nationalbank
17,/de/mmr/reference/pre_20170216/source/pre_20170216.de.pdf,Karl-Brunner-Vortragsreihe der SNB: John B. Taylor als nächster Referent
18,/de/mmr/reference/pre_20170109/source/pre_20170109.de.pdf,Nationalbank erwartet Jahresgewinn von gut 24 Mrd. Franken
19,/de/mmr/reference/pre_20161221_2/source/pre_20161221_2.de.pdf,Beförderungen bei der Schweizerischen Nationalbank
20,/de/mmr/reference/pre_20161221/source/pre_20161221.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz: 3. Quartal 2016
21,/de/mmr/reference/pre_20161219/source/pre_20161219.de.pdf,Nationalbank erhöht Aufbau der Rückstellungen für Währungsreserven
22,/de/mmr/reference/pre_20161216/source/pre_20161216.de.pdf,Direktinvestitionen 2015
23,/de/mmr/reference/pre_20161215/source/pre_20161215.de.pdf,Geldpolitische Lagebeurteilung vom 15. Dezember 2016
24,/de/mmr/reference/pre_20161206/source/pre_20161206.de.pdf,Emissionskalender der Bundesanleihen und Geldmarktbuchforderungen für 2017
25,/de/mmr/reference/pre_20161129/source/pre_20161129.de.pdf,Finanzierungsrechnung der Schweiz 2015
26,/de/mmr/reference/pre_20161110/source/pre_20161110.de.pdf,EFD und SNB schliessen neue Vereinbarung über die Gewinnausschüttung der SNB ab
27,/de/mmr/reference/pre_20161031/source/pre_20161031.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. September 2016
28,/de/mmr/reference/pre_20161013/source/pre_20161013.de.pdf,"""Unsere Nationalbank"" - neu auch auf Italienisch und Englisch verfügbar"
29,/de/mmr/reference/pre_20160930/source/pre_20160930.de.pdf,Roland Scheurer neuer SNB-Delegierter für Wirtschaftskontakte in der Region Mittelland
30,/de/mmr/reference/pre_20160921/source/pre_20160921.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz: 2. Quartal 2016
31,/de/mmr/reference/pre_20160915/source/pre_20160915.de.pdf,Geldpolitische Lagebeurteilung vom 15. September 2016
32,/de/mmr/reference/pre_20160905/source/pre_20160905.de.pdf,Carl-Menger-Preis 2016
33,/de/mmr/reference/pre_20160901/source/pre_20160901.de.pdf,Umsätze auf den Devisen- und Derivatmärkten in der Schweiz - Erhebung 2016
34,/de/mmr/reference/pre_20160729/source/pre_20160729.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. Juni 2016
35,/de/mmr/reference/pre_20160711/source/pre_20160711.de.pdf,Susanne Mühlemann wird neue Leiterin Kommunikation der Schweizerischen Nationalbank
36,/de/mmr/reference/pre_20160630/source/pre_20160630.de.pdf,Die Banken in der Schweiz 2015
37,/de/mmr/reference/pre_20160630_1/source/pre_20160630_1.de.pdf,Erweiterung des Datenportals der SNB
38,/de/mmr/reference/pre_20160621/source/pre_20160621.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz: 1. Quartal 2016
39,/de/mmr/reference/pre_20160616/source/pre_20160616.de.pdf,Geldpolitische Lagebeurteilung vom 16. Juni 2016
40,/de/mmr/reference/pre_20160531/source/pre_20160531.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz 2015
41,/de/mmr/reference/pre_20160428/source/pre_20160428.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 31. März 2016
42,/de/mmr/reference/pre_20160418/source/pre_20160418.de.pdf,"Inbetriebnahme des erneuerten Zahlungssystems ""Swiss Interbank Clearing"" (SIC-System)"
43,/de/mmr/reference/pre_20160412/source/pre_20160412.de.pdf,Schweizerische Nationalbank stellt Banknoten-App zur Verfügung
44,/de/mmr/reference/pre_20160406/source/pre_20160406.de.pdf,Schweizerische Nationalbank gibt neue Banknoten heraus
45,/de/mmr/reference/pre_20160321/source/pre_20160321.de.pdf,Zahlungsbilanz und Auslandvermögen der Schweiz: 4. Quartal 2015 und Jahr 2015
46,/de/mmr/reference/pre_20160317/source/pre_20160317.de.pdf,Geldpolitische Lagebeurteilung vom 17. März 2016
47,/de/mmr/reference/pre_20160304/source/pre_20160304.de.pdf,Jahresergebnis 2015 der Schweizerischen Nationalbank
48,/de/mmr/reference/pre_20160216/source/pre_20160216.de.pdf,Schweizerische Nationalbank gründet Vortragsreihe zu Ehren von Karl Brunner
49,/de/mmr/reference/pre_20160108/source/pre_20160108.de.pdf,Nationalbank erwartet Jahresverlust von 23 Mrd. Franken
50,/de/mmr/reference/pre_20151221_1/source/pre_20151221_1.de.pdf,Revision der Bilanzstatistiken
51,/de/mmr/reference/pre_20151221_2/source/pre_20151221_2.de.pdf,Zahlungsbilanz und Auslandvermögen im 3. Quartal 2015
52,/de/mmr/reference/pre_20151215/source/pre_20151215.de.pdf,Beförderungen bei der Schweizerischen Nationalbank
53,/de/mmr/reference/pre_20151211/source/pre_20151211.de.pdf,Direktinvestitionen 2014
54,/de/mmr/reference/pre_20151210/source/pre_20151210.de.pdf,Geldpolitische Lagebeurteilung vom 10. Dezember 2015
55,/de/mmr/reference/pre_20151208/source/pre_20151208.de.pdf,Emissionskalender der Bundesanleihen und Geldmarktbuchforderungen für das Jahr 2016 
56,/de/mmr/reference/pre_20151204/source/pre_20151204.de.pdf,Bundesrat wählt Christian Vitta zum Mitglied des Bankrats der Schweizerischen Nationalbank
57,/de/mmr/reference/pre_20151130/source/pre_20151130.de.pdf,Renminbi-Clearing nun auch in der Schweiz möglich
58,/de/mmr/reference/pre_20151126/source/pre_20151126.de.pdf,Teilrevision der Nationalbankverordnung tritt in Kraft
59,/de/mmr/reference/pre_20151120/source/pre_20151120.de.pdf,Vermögen der privaten Haushalte 2014
60,/de/mmr/reference/pre_20151110/source/pre_20151110.de.pdf,Direkthandel Renminbi - Schweizer Franken ermöglicht
61,/de/mmr/reference/pre_20151030/source/pre_20151030.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. September 2015
62,/de/mmr/reference/pre_20151021/source/pre_20151021.de.pdf,"Verbesserung der ""Too-big-to-fail""-Bestimmungen: Nationalbank begrüsst Entscheid des Bundesrats"
63,/de/mmr/reference/pre_20151001/source/pre_20151001.de.pdf,Rita Kobel Rohr neue SNB-Delegierte für Wirtschaftskontakte in der Region Zürich
64,/de/mmr/reference/pre_20150921/source/pre_20150921.de.pdf,Zahlungsbilanz und Auslandvermögen im 2. Quartal 2015 (korrigierte Fassung)
65,/de/mmr/reference/pre_20150917/source/pre_20150917.de.pdf,Geldpolitische Lagebeurteilung vom 17. September 2015
66,/de/mmr/reference/pre_20150901/source/pre_20150901.de.pdf,Verfügung der Schweizerischen Nationalbank betreffend Systemrelevanz der PostFinance AG
67,/de/mmr/reference/pre_20150827_2/source/pre_20150827_2.de.pdf,Zahlungsbilanz und Auslandvermögen 2014
68,/de/mmr/reference/pre_20150827_1/source/pre_20150827_1.de.pdf,Neues Datenportal der Schweizerischen Nationalbank
69,/de/mmr/reference/pre_20150820/source/pre_20150820.de.pdf,Revision der Nationalbankverordnung
70,/de/mmr/reference/pre_20150814/source/pre_20150814.de.pdf,Neue Schweizer Banknoten - Emissionsbeginn im April 2016
71,/de/mmr/reference/pre_20150731/source/pre_20150731.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. Juni 2015
72,/de/mmr/reference/pre_20150622/source/pre_20150622.de.pdf,Zahlungsbilanz und Auslandvermögen im 1. Quartal 2015
73,/de/mmr/reference/pre_20150618_2/source/pre_20150618_2.de.pdf,Die Banken in der Schweiz 2014
74,/de/mmr/reference/pre_20150618_1/source/pre_20150618_1.de.pdf,Geldpolitische Lagebeurteilung vom 18. Juni 2015
75,/de/mmr/reference/pre_20150430/source/pre_20150430.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 31. März 2015
76,/de/mmr/reference/pre_20150422/source/pre_20150422.de.pdf,Weniger Ausnahmen bei Negativzinsen auf SNB-Girokonten
77,/de/mmr/reference/pre_20150323_2/source/pre_20150323_2.de.pdf,Zahlungsbilanz und Auslandvermögen: 4. Quartal 2014 und Jahr 2014
78,/de/mmr/reference/pre_20150319/source/pre_20150319.de.pdf,Geldpolitische Lagebeurteilung vom 19. März 2015
79,/de/mmr/reference/pre_20150313/source/pre_20150313.de.pdf,Der Bundesrat wählt Barbara Janom Steiner zum Mitglied des Bankrats der Schweizerischen Nationalbank
80,/de/mmr/reference/pre_20150306/source/pre_20150306.de.pdf,Jahresergebnis 2014 der Schweizerischen Nationalbank
81,/de/mmr/reference/pre_20150130/source/pre_20150130.de.pdf,Nationalbank und Finanzdepartement einigen sich über Zusatzausschüttung an Bund und Kantone
82,/de/mmr/reference/pre_20150121/source/pre_20150121.de.pdf,Neue Fortschritte bei der Finanzkooperation zwischen China und der Schweiz
83,/de/mmr/reference/pre_20150115/source/pre_20150115.de.pdf,"Nationalbank hebt Mindestkurs auf und senkt Zins auf -0,75%"
84,/de/mmr/reference/pre_20150109/source/pre_20150109.de.pdf,Nationalbank erwartet Jahresgewinn von 38 Mrd. Franken
85,/de/mmr/reference/pre_20141222/source/pre_20141222.de.pdf,Zahlungsbilanz und Auslandvermögen im 3. Quartal 2014
86,/de/mmr/reference/pre_20141218/source/pre_20141218.de.pdf,Nationalbank führt Negativzinsen ein
87,/de/mmr/reference/pre_20141217/source/pre_20141217.de.pdf,"Nationalbankdirektorium: Fritz Zurbrügg wird Vizepräsident, Andréa Maechler neues Mitglied"
88,/de/mmr/reference/pre_20141216/source/pre_20141216.de.pdf,Beförderungen bei der Schweizerischen Nationalbank
89,/de/mmr/reference/pre_20141212/source/pre_20141212.de.pdf,Direktinvestitionen 2013
90,/de/mmr/reference/pre_20141211/source/pre_20141211.de.pdf,Geldpolitische Lagebeurteilung vom 11. Dezember 2014
91,/de/mmr/reference/pre_20141202/source/pre_20141202.de.pdf,Emissionskalender der Bundesanleihen und Geldmarktbuchforderungen für das Jahr 2015 
92,/de/mmr/reference/pre_20141130/source/pre_20141130.de.pdf,Stellungnahme zum Abstimmungsergebnis vom 30. November 2014
93,/de/mmr/reference/pre_20141128/source/pre_20141128.de.pdf,Sanierung und Umbau der Gebäude der Nationalbank am Bundesplatz 1 und im Kaiserhaus
94,/de/mmr/reference/pre_20141120/source/pre_20141120.de.pdf,Vermögen der privaten Haushalte 2013
95,/de/mmr/reference/pre_20141031/source/pre_20141031.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. September 2014
96,/de/mmr/reference/pre_20141030/source/pre_20141030.de.pdf,Shadow Banking in der Schweiz
97,/de/mmr/reference/pre_20140922_1/source/pre_20140922_1.de.pdf,Zahlungsbilanz und Auslandvermögen im 2. Quartal 2014
98,/de/mmr/reference/pre_20140918/source/pre_20140918.de.pdf,Geldpolitische Lagebeurteilung vom 18. September 2014
99,/de/mmr/reference/pre_20140909/source/pre_20140909.de.pdf,Carl-Menger-Preis erstmalig verliehen
100,/de/mmr/reference/pre_20140905/source/pre_20140905.de.pdf,Nationalbank-Vizepräsident Jean-Pierre Danthine tritt Mitte 2015 zurück
101,/de/mmr/reference/pre_20140813/source/pre_20140813.de.pdf,Verfügung der Schweizerischen Nationalbank betreffend Systemrelevanz
102,/de/mmr/reference/pre_20140731/source/pre_20140731.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. Juni 2014
103,/de/mmr/reference/pre_20140721/source/pre_20140721.de.pdf,Renminbi-Swap-Abkommen und Renminbi-Investitionsquote für die Nationalbank
104,/de/mmr/reference/pre_20140707_1/source/pre_20140707_1.de.pdf,Die Nationalbank richtet ihre Effektenpolitik an den neuen Liquiditätsbestimmungen aus
105,/de/mmr/reference/pre_20140630_1/source/pre_20140630_1.de.pdf,Beförderung bei der Schweizerischen Nationalbank
106,/de/mmr/reference/pre_20140623/source/pre_20140623.de.pdf,Zahlungsbilanz und Auslandvermögen im 1. Quartal 2014
107,/de/mmr/reference/pre_20140619_2/source/pre_20140619_2.de.pdf,Die Banken in der Schweiz 2013
108,/de/mmr/reference/pre_20140619_1/source/pre_20140619_1.de.pdf,Geldpolitische Lagebeurteilung vom 19. Juni 2014
109,/de/mmr/reference/pre_20140519_1/source/pre_20140519_1.de.pdf,Verlängerung des Goldabkommens zwischen der SNB und anderen Zentralbanken
110,/de/mmr/reference/pre_20140430/source/pre_20140430.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 31. März 2014
111,/de/mmr/reference/pre_20140408/source/pre_20140408.de.pdf,Sanierung und Umbau der Gebäude der Nationalbank am Bundesplatz 1 und im Kaiserhaus 
112,/de/mmr/reference/pre_20140320/source/pre_20140320.de.pdf,Geldpolitische Lagebeurteilung vom 20. März 2014
113,/de/mmr/reference/pre_20140307/source/pre_20140307.de.pdf,Jahresergebnis 2013 der Schweizerischen Nationalbank
114,/de/mmr/reference/pre_20140228/source/pre_20140228.de.pdf,SNB-Bankrat: Rücktritt von Gerold Bührer und Nominierung von Heinz Karrer zuhanden der Generalversammlung 
115,/de/mmr/reference/pre_20140123/source/pre_20140123.de.pdf,Antrag der Schweizerischen Nationalbank auf Erhöhung des antizyklischen Kapitalpuffers
116,/de/mmr/reference/pre_20140122/source/pre_20140122.de.pdf,"Bundesbank, Oesterreichische Nationalbank und Schweizerische Nationalbank stiften Carl-Menger-Forschungspreis"
117,/de/mmr/reference/pre_20140106/source/pre_20140106.de.pdf,Jahresverlust der Nationalbank verunmöglicht Gewinnausschüttungen
118,/de/mmr/reference/pre_20131223_2/source/pre_20131223_2.de.pdf,Beförderungen bei der Schweizerischen Nationalbank 
119,/de/mmr/reference/pre_20131213_1/source/pre_20131213_1.de.pdf,Direktinvestitionen 2012 
120,/de/mmr/reference/pre_20131213_2/source/pre_20131213_2.de.pdf,Auslandvermögen der Schweiz 2012
121,/de/mmr/reference/pre_20131212/source/pre_20131212.de.pdf,Geldpolitische Lagebeurteilung vom 12. Dezember 2013
122,/de/mmr/reference/pre_20131203/source/pre_20131203.de.pdf,Emissionskalender der Bundesanleihen und Geldmarktbuchforderungen für das Jahr 2014
123,/de/mmr/reference/pre_20131120/source/pre_20131120.de.pdf,Vermögen der privaten Haushalte 2012
124,/de/mmr/reference/pre_20131111/source/pre_20131111.de.pdf,Verfügung der Schweizerischen Nationalbank betreffend Systemrelevanz
125,/de/mmr/reference/pre_20131108/source/pre_20131108.de.pdf,UBS kauft den StabFund von der SNB (mit Präsentation)
126,/de/mmr/reference/pre_20131101/source/pre_20131101.de.pdf,Urs Schönholzer neuer SNB-Delegierter für Wirtschaftskontakte in der Region Ostschweiz
127,/de/mmr/reference/pre_20131031_2/source/pre_20131031_2.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. September 2013
128,/de/mmr/reference/pre_20131031_1/source/pre_20131031_1.de.pdf,Zentralbanken überführen befristete Swap-Abkommen in unbefristete Abkommen
129,/de/mmr/reference/pre_20131001/source/pre_20131001.de.pdf,Ungültige Schweizer 1000-Franken-Noten in Umlauf
130,/de/mmr/reference/pre_20130919/source/pre_20130919.de.pdf,Geldpolitische Lagebeurteilung vom 19. September 2013
131,/de/mmr/reference/pre_20130905/source/pre_20130905.de.pdf,Umsätze auf den Devisen- und Derivatmärkten in der Schweiz - Erhebung 2013
132,/de/mmr/reference/pre_20130816/source/pre_20130816.de.pdf,SNB StabFund tilgt Darlehen der Schweizerischen Nationalbank
133,/de/mmr/reference/pre_20130815/source/pre_20130815.de.pdf,Die Zahlungsbilanz der Schweiz 2012
134,/de/mmr/reference/pre_20130730/source/pre_20130730.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. Juni 2013
135,/de/mmr/reference/pre_20130625/source/pre_20130625.de.pdf,Teilrevision der Nationalbankverordnung tritt in Kraft
136,/de/mmr/reference/pre_20130620_2/source/pre_20130620_2.de.pdf,Die Banken in der Schweiz 2012
137,/de/mmr/reference/pre_20130620_1/source/pre_20130620_1.de.pdf,Geldpolitische Lagebeurteilung vom 20. Juni 2013
138,/de/mmr/reference/pre_20130430/source/pre_20130430.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 31. März 2013
139,/de/mmr/reference/pre_20130405/source/pre_20130405.de.pdf,Revision der Überwachung von Finanzmarktinfrastrukturen: Nationalbank startet Vernehmlassung
140,/de/mmr/reference/pre_20130314/source/pre_20130314.de.pdf,Geldpolitische Lagebeurteilung vom 14. März 2013
141,/de/mmr/reference/pre_20130307/source/pre_20130307.de.pdf,Jahresergebnis 2012 der Schweizerischen Nationalbank
142,/de/mmr/reference/pre_20130213/source/pre_20130213.de.pdf,Antizyklischer Kapitalpuffer: Antrag der Schweizerischen Nationalbank und Entscheid des Bundesrates
143,/de/mmr/reference/pre_20130117/source/pre_20130117.de.pdf,Nationalbank erwartet Jahresgewinn von 6 Milliarden Franken
144,/de/mmr/reference/pre_20121220/source/pre_20121220.de.pdf,Verfügungen der Schweizerischen Nationalbank betreffend Systemrelevanz
145,/de/mmr/reference/pre_20121219/source/pre_20121219.de.pdf,Beförderungen bei der Schweizerischen Nationalbank 
146,/de/mmr/reference/pre_20121218/source/pre_20121218.de.pdf,Schweizerische Nationalbank eröffnet Niederlassung in Singapur
147,/de/mmr/reference/pre_20121214_1/source/pre_20121214_1.de.pdf,Auslandvermögen der Schweiz 2011
148,/de/mmr/reference/pre_20121214_2/source/pre_20121214_2.de.pdf,Direktinvestitionen 2011
149,/de/mmr/reference/pre_20121213_2/source/pre_20121213_2.de.pdf,Zentralbanken verlängern Swap-Abkommen bis Februar 2014
150,/de/mmr/reference/pre_20121213_1/source/pre_20121213_1.de.pdf,Geldpolitische Lagebeurteilung vom 13. Dezember 2012
151,/de/mmr/reference/pre_20121204/source/pre_20121204.de.pdf,Emissionskalender der Bundesanleihen für das Jahr 2013
152,/de/mmr/reference/pre_20121120/source/pre_20121120.de.pdf,Vermögen der privaten Haushalte 2011
153,/de/mmr/reference/pre_20121031/source/pre_20121031.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. September 2012
154,/de/mmr/reference/pre_20121003/source/pre_20121003.de.pdf,Der Schweizer Franken - Währungsgeschichte der Schweiz
155,/de/mmr/reference/pre_20120928/source/pre_20120928.de.pdf,Jean-Marc Falter neuer SNB-Delegierter für Wirtschaftskontakte in der Region Genf
156,/de/mmr/reference/pre_20120927/source/pre_20120927.de.pdf,Schweizerische Nationalbank optimiert Immobilienportfolio: Kauf der Liegenschaft Metropol in Zürich
157,/de/mmr/reference/pre_20120913/source/pre_20120913.de.pdf,Geldpolitische Lagebeurteilung vom 13. September 2012
158,/de/mmr/reference/pre_20120904/source/pre_20120904.de.pdf,20 Jahre Mitgliedschaft der Schweiz in IWF und Weltbank 
159,/de/mmr/reference/pre_20120827/source/pre_20120827.de.pdf,Schweizerische Nationalbank - kein Antrag auf Aktivierung des antizyklischen Kapitalpuffers
160,/de/mmr/reference/pre_20120816/source/pre_20120816.de.pdf,Die Zahlungsbilanz der Schweiz im Jahr 2011
161,/de/mmr/reference/pre_20120731/source/pre_20120731.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 30. Juni 2012
162,/de/mmr/reference/pre_20120625/source/pre_20120625.de.pdf,Swap-Abkommen zwischen der Schweizerischen Nationalbank und der polnischen Zentralbank
163,/de/mmr/reference/pre_20120614_2/source/pre_20120614_2.de.pdf,Die Banken in der Schweiz 2011
164,/de/mmr/reference/pre_20120614_1/source/pre_20120614_1.de.pdf,Geldpolitische Lagebeurteilung vom 14. Juni 2012 
165,/de/mmr/reference/pre_20120430/source/pre_20120430.de.pdf,Zwischenbericht der Schweizerischen Nationalbank per 31. März 2012
166,/de/mmr/reference/pre_20120425/source/pre_20120425.de.pdf,Finanztransaktionen Kashya Hildebrand: Überprüfungsergebnis liegt vor 
167,/de/mmr/reference/pre_20120418_2/source/pre_20120418_2.de.pdf,"Nationalbankdirektorium: Thomas Jordan wird Präsident, Jean-Pierre Danthine Vizepräsident. Fritz Zurbrügg ist neues Mitglied."
168,/de/mmr/reference/pre_20120418_3/source/pre_20120418_3.de.pdf,"Bankrat der Nationalbank: Jean Studer wird neuer Präsident, Olivier Steimer neuer Vizepräsident. Christoph Lengwiler und Shelby du Pasquier sind neue Mitglieder. "
169,/de/mmr/reference/pre_20120418_1/source/pre_20120418_1.de.pdf,Nationalbank verstärkt Compliance
170,/de/mmr/reference/pre_20120315/source/pre_20120315.de.pdf,Geldpolitische Lagebeurteilung vom 15. März 2012
171,/de/mmr/reference/pre_20120312/source/pre_20120312.de.pdf,Der Bankrat der Nationalbank verabschiedet neues Reglement für Eigengeschäfte von Mitgliedern der Bankleitung
172,/de/mmr/reference/pre_20120308/source/pre_20120308.de.pdf,Jahresergebnis 2011 der Schweizerischen Nationalbank
173,/de/mmr/reference/pre_20120307/source/pre_20120307.de.pdf,Finanztransaktionen des Nationalbank-Direktoriums: KPMG legt Prüfbericht vor
174,/de/mmr/reference/pre_20120217/source/pre_20120217.de.pdf,Bankrat der Nationalbank: Sämtliche Arbeiten auf Kurs - Dr. Hansueli Raggenbass kandidiert nicht mehr für das Bankratspräsidium
175,/de/mmr/reference/pre_20120209/source/pre_20120209.de.pdf,Emission der neuen Banknotenserie verzögert sich
176,/de/mmr/reference/pre_20120119/source/pre_20120119.de.pdf,"100 Jahre Schweizerische Nationalbank am Bundesplatz 1, Bern"
177,/de/mmr/reference/pre_20120114/source/pre_20120114.de.pdf,Treffen der Bellagio Group in der Schweiz
178,/de/mmr/reference/pre_20120113/source/pre_20120113.de.pdf,Nationalbank erwartet Jahresgewinn von 13 Milliarden Franken und wird Ausschüttung vornehmen können
179,/de/mmr/reference/pre_20120109_2/source/pre_20120109_2.de.pdf,Der Bankrat zum Rücktritt von Nationalbankpräsident Philipp Hildebrand 
